idedomun;IDH_ingpc;;;;;;;;;;;;;;;;;;
21043;4421;;;;;;;;;;;;;;;;;;
21044;5493;;;;;;;;;;;;;;;;;;
21045;7251;;;;;;;;;;;;;;;;;;
21046;6909;;;;;;;;;;;;;;;;;;
21047;9515;;;;;;;;;;;;;;;;;;
21048;5864;;;;;;;;;;;;;;;;;;
21049;3187;;;;;;;;;;;;;;;;;;
21050;3003;;;;;;;;;;;;;;;;;;
21051;8907;;;;;;;;;;;;;;;;;;
21052;5554;;;;;;;;;;;;;;;;;;
21053;6406;;;;;;;;;;;;;;;;;;
21054;6032;;;;;;;;;;;;;;;;;;
21055;6192;;;;;;;;;;;;;;;;;;
21056;3765;;;;;;;;;;;;;;;;;;
21057;4607;;;;;;;;;;;;;;;;;;
21058;3581;;;;;;;;;;;;;;;;;;
21059;6006;;;;;;;;;;;;;;;;;;
21060;5012;;;;;;;;;;;;;;;;;;
21061;2486;;;;;;;;;;;;;;;;;;
21062;4848;;;;;;;;;;;;;;;;;;
21063;6761;;;;;;;;;;;;;;;;;;
21064;5485;;;;;;;;;;;;;;;;;;
21065;5610;;;;;;;;;;;;;;;;;;
21066;4346;;;;;;;;;;;;;;;;;;
21067;6270;;;;;;;;;;;;;;;;;;
21068;3409;;;;;;;;;;;;;;;;;;
21069;4757;;;;;;;;;;;;;;;;;;
21070;4241;;;;;;;;;;;;;;;;;;
21071;8640;;;;;;;;;;;;;;;;;;
21072;3639;;;;;;;;;;;;;;;;;;
21073;6516;;;;;;;;;;;;;;;;;;
21074;9403;;;;;;;;;;;;;;;;;;
21075;4826;;;;;;;;;;;;;;;;;;
21076;4780;;;;;;;;;;;;;;;;;;
21077;3158;;;;;;;;;;;;;;;;;;
21078;3444;;;;;;;;;;;;;;;;;;
21079;6434;;;;;;;;;;;;;;;;;;
21080;3775;;;;;;;;;;;;;;;;;;
21081;3743;;;;;;;;;;;;;;;;;;
21082;8740;;;;;;;;;;;;;;;;;;
21083;4338;;;;;;;;;;;;;;;;;;
21084;3935;;;;;;;;;;;;;;;;;;
21085;9541;;;;;;;;;;;;;;;;;;
21086;4436;;;;;;;;;;;;;;;;;;
21087;4301;;;;;;;;;;;;;;;;;;
21088;4598;;;;;;;;;;;;;;;;;;
21089;3460;;;;;;;;;;;;;;;;;;
21090;8070;;;;;;;;;;;;;;;;;;
21091;10094;;;;;;;;;;;;;;;;;;
21092;3952;;;;;;;;;;;;;;;;;;
21093;3945;;;;;;;;;;;;;;;;;;
21094;7064;;;;;;;;;;;;;;;;;;
21095;5941;;;;;;;;;;;;;;;;;;
21096;3987;;;;;;;;;;;;;;;;;;
21097;7725;;;;;;;;;;;;;;;;;;
21098;4951;;;;;;;;;;;;;;;;;;
21099;4587;;;;;;;;;;;;;;;;;;
21100;3339;;;;;;;;;;;;;;;;;;
21101;5032;;;;;;;;;;;;;;;;;;
21102;5724;;;;;;;;;;;;;;;;;;
21103;6636;;;;;;;;;;;;;;;;;;
21104;7116;;;;;;;;;;;;;;;;;;
21105;4256;;;;;;;;;;;;;;;;;;
21106;5350;;;;;;;;;;;;;;;;;;
21107;3214;;;;;;;;;;;;;;;;;;
21108;6735;;;;;;;;;;;;;;;;;;
21109;4778;;;;;;;;;;;;;;;;;;
21110;5345;;;;;;;;;;;;;;;;;;
21111;4910;;;;;;;;;;;;;;;;;;
21112;6028;;;;;;;;;;;;;;;;;;
21113;5025;;;;;;;;;;;;;;;;;;
21114;19303;;;;;;;;;;;;;;;;;;
21115;5389;;;;;;;;;;;;;;;;;;
21116;2961;;;;;;;;;;;;;;;;;;
21117;9557;;;;;;;;;;;;;;;;;;
21118;4856;;;;;;;;;;;;;;;;;;
21119;11325;;;;;;;;;;;;;;;;;;
21120;3779;;;;;;;;;;;;;;;;;;
21121;3764;;;;;;;;;;;;;;;;;;
21122;6196;;;;;;;;;;;;;;;;;;
21123;3296;;;;;;;;;;;;;;;;;;
21124;7043;;;;;;;;;;;;;;;;;;
21125;10320;;;;;;;;;;;;;;;;;;
21126;4371;;;;;;;;;;;;;;;;;;
21127;4326;;;;;;;;;;;;;;;;;;
21128;5431;;;;;;;;;;;;;;;;;;
21129;5760;;;;;;;;;;;;;;;;;;
21130;4939;;;;;;;;;;;;;;;;;;
21131;5136;;;;;;;;;;;;;;;;;;
21132;11580;;;;;;;;;;;;;;;;;;
21133;4676;;;;;;;;;;;;;;;;;;
21134;8057;;;;;;;;;;;;;;;;;;
21135;4570;;;;;;;;;;;;;;;;;;
21136;14733;;;;;;;;;;;;;;;;;;
21137;4890;;;;;;;;;;;;;;;;;;
21138;5580;;;;;;;;;;;;;;;;;;
21139;4825;;;;;;;;;;;;;;;;;;
21140;15109;;;;;;;;;;;;;;;;;;
21141;5024;;;;;;;;;;;;;;;;;;
21142;6605;;;;;;;;;;;;;;;;;;
21143;7783;;;;;;;;;;;;;;;;;;
21144;7196;;;;;;;;;;;;;;;;;;
21145;2660;;;;;;;;;;;;;;;;;;
21146;4664;;;;;;;;;;;;;;;;;;
21147;5233;;;;;;;;;;;;;;;;;;
21148;4200;;;;;;;;;;;;;;;;;;
21149;8496;;;;;;;;;;;;;;;;;;
21150;4240;;;;;;;;;;;;;;;;;;
21151;8384;;;;;;;;;;;;;;;;;;
21152;5598;;;;;;;;;;;;;;;;;;
21153;7891;;;;;;;;;;;;;;;;;;
21154;8177;;;;;;;;;;;;;;;;;;
21155;8670;;;;;;;;;;;;;;;;;;
21156;11280;;;;;;;;;;;;;;;;;;
21157;7146;;;;;;;;;;;;;;;;;;
21158;5128;;;;;;;;;;;;;;;;;;
21159;5030;;;;;;;;;;;;;;;;;;
21160;4740;;;;;;;;;;;;;;;;;;
21161;7156;;;;;;;;;;;;;;;;;;
21162;4676;;;;;;;;;;;;;;;;;;
21163;6023;;;;;;;;;;;;;;;;;;
21164;7198;;;;;;;;;;;;;;;;;;
21165;3438;;;;;;;;;;;;;;;;;;
21166;6005;;;;;;;;;;;;;;;;;;
21167;3405;;;;;;;;;;;;;;;;;;
21168;4900;;;;;;;;;;;;;;;;;;
21169;6009;;;;;;;;;;;;;;;;;;
21170;4068;;;;;;;;;;;;;;;;;;
21171;7382;;;;;;;;;;;;;;;;;;
21172;5375;;;;;;;;;;;;;;;;;;
21173;13872;;;;;;;;;;;;;;;;;;
21174;12253;;;;;;;;;;;;;;;;;;
21175;5542;;;;;;;;;;;;;;;;;;
21176;7728;;;;;;;;;;;;;;;;;;
21177;5976;;;;;;;;;;;;;;;;;;
21178;2870;;;;;;;;;;;;;;;;;;
21179;5481;;;;;;;;;;;;;;;;;;
21180;5778;;;;;;;;;;;;;;;;;;
21181;8102;;;;;;;;;;;;;;;;;;
21182;5894;;;;;;;;;;;;;;;;;;
21183;3732;;;;;;;;;;;;;;;;;;
21184;3257;;;;;;;;;;;;;;;;;;
21185;4875;;;;;;;;;;;;;;;;;;
21186;7709;;;;;;;;;;;;;;;;;;
21187;3631;;;;;;;;;;;;;;;;;;
21188;5238;;;;;;;;;;;;;;;;;;
21189;7011;;;;;;;;;;;;;;;;;;
21190;5847;;;;;;;;;;;;;;;;;;
21191;5696;;;;;;;;;;;;;;;;;;
21192;4949;;;;;;;;;;;;;;;;;;
21193;2986;;;;;;;;;;;;;;;;;;
21194;7047;;;;;;;;;;;;;;;;;;
21195;3586;;;;;;;;;;;;;;;;;;
21196;7701;;;;;;;;;;;;;;;;;;
21197;6765;;;;;;;;;;;;;;;;;;
21198;4164;;;;;;;;;;;;;;;;;;
21199;4706;;;;;;;;;;;;;;;;;;
21200;4392;;;;;;;;;;;;;;;;;;
21201;4536;;;;;;;;;;;;;;;;;;
21202;5106;;;;;;;;;;;;;;;;;;
21203;6095;;;;;;;;;;;;;;;;;;
21204;7837;;;;;;;;;;;;;;;;;;
21205;5851;;;;;;;;;;;;;;;;;;
21206;4816;;;;;;;;;;;;;;;;;;
21207;5886;;;;;;;;;;;;;;;;;;
21208;8496;;;;;;;;;;;;;;;;;;
21209;6417;;;;;;;;;;;;;;;;;;
21210;3997;;;;;;;;;;;;;;;;;;
21211;11663;;;;;;;;;;;;;;;;;;
21212;5267;;;;;;;;;;;;;;;;;;
21213;3059;;;;;;;;;;;;;;;;;;
21214;6785;;;;;;;;;;;;;;;;;;
21215;5399;;;;;;;;;;;;;;;;;;
21216;5009;;;;;;;;;;;;;;;;;;
21217;3231;;;;;;;;;;;;;;;;;;
22001;6089;;;;;;;;;;;;;;;;;;
22002;4487;;;;;;;;;;;;;;;;;;
22003;6317;;;;;;;;;;;;;;;;;;
22004;6948;;;;;;;;;;;;;;;;;;
22005;7942;;;;;;;;;;;;;;;;;;
22006;27885;;;;;;;;;;;;;;;;;;
22007;9402;;;;;;;;;;;;;;;;;;
22008;7135;;;;;;;;;;;;;;;;;;
22009;8855;;;;;;;;;;;;;;;;;;
22010;4780;;;;;;;;;;;;;;;;;;
22011;9551;;;;;;;;;;;;;;;;;;
22012;11591;;;;;;;;;;;;;;;;;;
22013;6273;;;;;;;;;;;;;;;;;;
22014;20782;;;;;;;;;;;;;;;;;;
22015;5670;;;;;;;;;;;;;;;;;;
22016;15470;;;;;;;;;;;;;;;;;;
22017;10921;;;;;;;;;;;;;;;;;;
22018;7843;;;;;;;;;;;;;;;;;;
23001;15772;;;;;;;;;;;;;;;;;;
23002;6533;;;;;;;;;;;;;;;;;;
23003;12832;;;;;;;;;;;;;;;;;;
23004;12477;;;;;;;;;;;;;;;;;;
23005;19999;;;;;;;;;;;;;;;;;;
23006;6071;;;;;;;;;;;;;;;;;;
23007;5979;;;;;;;;;;;;;;;;;;
23008;18858;;;;;;;;;;;;;;;;;;
23009;9913;;;;;;;;;;;;;;;;;;
24001;8552;;;;;;;;;;;;;;;;;;
24002;4339;;;;;;;;;;;;;;;;;;
24003;3879;;;;;;;;;;;;;;;;;;
24004;5343;;;;;;;;;;;;;;;;;;
24005;10605;;;;;;;;;;;;;;;;;;
24006;6726;;;;;;;;;;;;;;;;;;
24007;8296;;;;;;;;;;;;;;;;;;
24008;9104;;;;;;;;;;;;;;;;;;
24009;12402;;;;;;;;;;;;;;;;;;
24010;5988;;;;;;;;;;;;;;;;;;
24011;9394;;;;;;;;;;;;;;;;;;
24012;6846;;;;;;;;;;;;;;;;;;
24013;14023;;;;;;;;;;;;;;;;;;
24014;4942;;;;;;;;;;;;;;;;;;
24015;7612;;;;;;;;;;;;;;;;;;
24016;9673;;;;;;;;;;;;;;;;;;
24017;4266;;;;;;;;;;;;;;;;;;
24018;5242;;;;;;;;;;;;;;;;;;
24019;5041;;;;;;;;;;;;;;;;;;
24020;13411;;;;;;;;;;;;;;;;;;
24021;6429;;;;;;;;;;;;;;;;;;
24022;5678;;;;;;;;;;;;;;;;;;
24023;7400;;;;;;;;;;;;;;;;;;
24024;8970;;;;;;;;;;;;;;;;;;
24025;8090;;;;;;;;;;;;;;;;;;
24026;4135;;;;;;;;;;;;;;;;;;
24027;8539;;;;;;;;;;;;;;;;;;
24028;19439;;;;;;;;;;;;;;;;;;
24029;5086;;;;;;;;;;;;;;;;;;
24030;6800;;;;;;;;;;;;;;;;;;
24031;3208;;;;;;;;;;;;;;;;;;
24032;7098;;;;;;;;;;;;;;;;;;
24033;6307;;;;;;;;;;;;;;;;;;
24034;6677;;;;;;;;;;;;;;;;;;
24035;13601;;;;;;;;;;;;;;;;;;
24036;6980;;;;;;;;;;;;;;;;;;
24037;6644;;;;;;;;;;;;;;;;;;
24038;6011;;;;;;;;;;;;;;;;;;
24039;4877;;;;;;;;;;;;;;;;;;
24040;8672;;;;;;;;;;;;;;;;;;
24041;4343;;;;;;;;;;;;;;;;;;
24042;7080;;;;;;;;;;;;;;;;;;
24043;7173;;;;;;;;;;;;;;;;;;
24044;6863;;;;;;;;;;;;;;;;;;
24045;8366;;;;;;;;;;;;;;;;;;
24046;6024;;;;;;;;;;;;;;;;;;
24047;4667;;;;;;;;;;;;;;;;;;
24048;9468;;;;;;;;;;;;;;;;;;
24049;4989;;;;;;;;;;;;;;;;;;
24050;7233;;;;;;;;;;;;;;;;;;
24051;7354;;;;;;;;;;;;;;;;;;
24052;6557;;;;;;;;;;;;;;;;;;
24053;6896;;;;;;;;;;;;;;;;;;
24054;4778;;;;;;;;;;;;;;;;;;
24055;6941;;;;;;;;;;;;;;;;;;
24056;6395;;;;;;;;;;;;;;;;;;
24057;5287;;;;;;;;;;;;;;;;;;
24058;8161;;;;;;;;;;;;;;;;;;
25001;16401;;;;;;;;;;;;;;;;;;
25002;9755;;;;;;;;;;;;;;;;;;
25003;5820;;;;;;;;;;;;;;;;;;
25004;8642;;;;;;;;;;;;;;;;;;
25005;7306;;;;;;;;;;;;;;;;;;
25006;17190;;;;;;;;;;;;;;;;;;
25007;5710;;;;;;;;;;;;;;;;;;
25008;8158;;;;;;;;;;;;;;;;;;
25009;11354;;;;;;;;;;;;;;;;;;
25010;8797;;;;;;;;;;;;;;;;;;
25011;12599;;;;;;;;;;;;;;;;;;
25012;17087;;;;;;;;;;;;;;;;;;
25013;8048;;;;;;;;;;;;;;;;;;
25014;8260;;;;;;;;;;;;;;;;;;
25015;16099;;;;;;;;;;;;;;;;;;
25016;7747;;;;;;;;;;;;;;;;;;
25017;6816;;;;;;;;;;;;;;;;;;
25018;12135;;;;;;;;;;;;;;;;;;
26001;9694;;;;;;;;;;;;;;;;;;
26002;13355;;;;;;;;;;;;;;;;;;
26003;8156;;;;;;;;;;;;;;;;;;
26004;16640;;;;;;;;;;;;;;;;;;
26005;9077;;;;;;;;;;;;;;;;;;
26006;8746;;;;;;;;;;;;;;;;;;
26007;8980;;;;;;;;;;;;;;;;;;
26008;7958;;;;;;;;;;;;;;;;;;
26009;7913;;;;;;;;;;;;;;;;;;
26010;8398;;;;;;;;;;;;;;;;;;
26011;9399;;;;;;;;;;;;;;;;;;
26012;10956;;;;;;;;;;;;;;;;;;
26013;10387;;;;;;;;;;;;;;;;;;
26014;9325;;;;;;;;;;;;;;;;;;
26015;7643;;;;;;;;;;;;;;;;;;
26016;13178;;;;;;;;;;;;;;;;;;
26017;13926;;;;;;;;;;;;;;;;;;
26018;18765;;;;;;;;;;;;;;;;;;
26019;15103;;;;;;;;;;;;;;;;;;
26020;15339;;;;;;;;;;;;;;;;;;
26021;8768;;;;;;;;;;;;;;;;;;
26022;8188;;;;;;;;;;;;;;;;;;
26023;13318;;;;;;;;;;;;;;;;;;
26024;9086;;;;;;;;;;;;;;;;;;
26025;14683;;;;;;;;;;;;;;;;;;
26026;8922;;;;;;;;;;;;;;;;;;
26027;11324;;;;;;;;;;;;;;;;;;
26028;10406;;;;;;;;;;;;;;;;;;
26029;16981;;;;;;;;;;;;;;;;;;
26030;20831;;;;;;;;;;;;;;;;;;
26031;8140;;;;;;;;;;;;;;;;;;
26032;10149;;;;;;;;;;;;;;;;;;
26033;9914;;;;;;;;;;;;;;;;;;
26034;11688;;;;;;;;;;;;;;;;;;
26035;11702;;;;;;;;;;;;;;;;;;
26036;13815;;;;;;;;;;;;;;;;;;
26037;10771;;;;;;;;;;;;;;;;;;
26038;15586;;;;;;;;;;;;;;;;;;
26039;13057;;;;;;;;;;;;;;;;;;
26040;7318;;;;;;;;;;;;;;;;;;
26041;14699;;;;;;;;;;;;;;;;;;
26042;15954;;;;;;;;;;;;;;;;;;
26043;16975;;;;;;;;;;;;;;;;;;
26044;7627;;;;;;;;;;;;;;;;;;
26045;8432;;;;;;;;;;;;;;;;;;
26046;10230;;;;;;;;;;;;;;;;;;
26047;15716;;;;;;;;;;;;;;;;;;
26048;14424;;;;;;;;;;;;;;;;;;
26049;11290;;;;;;;;;;;;;;;;;;
26050;10067;;;;;;;;;;;;;;;;;;
26051;8128;;;;;;;;;;;;;;;;;;
26052;9661;;;;;;;;;;;;;;;;;;
26053;9322;;;;;;;;;;;;;;;;;;
26054;16506;;;;;;;;;;;;;;;;;;
26055;15578;;;;;;;;;;;;;;;;;;
26056;8325;;;;;;;;;;;;;;;;;;
26057;9133;;;;;;;;;;;;;;;;;;
26058;14644;;;;;;;;;;;;;;;;;;
26059;9487;;;;;;;;;;;;;;;;;;
26060;8186;;;;;;;;;;;;;;;;;;
26061;9334;;;;;;;;;;;;;;;;;;
26062;8151;;;;;;;;;;;;;;;;;;
26063;7475;;;;;;;;;;;;;;;;;;
26064;7678;;;;;;;;;;;;;;;;;;
26065;7110;;;;;;;;;;;;;;;;;;
26066;10525;;;;;;;;;;;;;;;;;;
26067;11058;;;;;;;;;;;;;;;;;;
26068;8515;;;;;;;;;;;;;;;;;;
26069;5871;;;;;;;;;;;;;;;;;;
26070;16038;;;;;;;;;;;;;;;;;;
26071;9932;;;;;;;;;;;;;;;;;;
26072;9554;;;;;;;;;;;;;;;;;;
27001;7419;;;;;;;;;;;;;;;;;;
27002;9152;;;;;;;;;;;;;;;;;;
27003;7583;;;;;;;;;;;;;;;;;;
27004;20985;;;;;;;;;;;;;;;;;;
27005;8458;;;;;;;;;;;;;;;;;;
27006;8275;;;;;;;;;;;;;;;;;;
27007;10334;;;;;;;;;;;;;;;;;;
27008;7863;;;;;;;;;;;;;;;;;;
27009;8612;;;;;;;;;;;;;;;;;;
27010;9196;;;;;;;;;;;;;;;;;;
27011;5952;;;;;;;;;;;;;;;;;;
27012;9439;;;;;;;;;;;;;;;;;;
27013;11829;;;;;;;;;;;;;;;;;;
27014;9232;;;;;;;;;;;;;;;;;;
27015;6794;;;;;;;;;;;;;;;;;;
27016;9824;;;;;;;;;;;;;;;;;;
27017;7719;;;;;;;;;;;;;;;;;;
28001;7606;;;;;;;;;;;;;;;;;;
28002;9130;;;;;;;;;;;;;;;;;;
28003;12221;;;;;;;;;;;;;;;;;;
28004;8087;;;;;;;;;;;;;;;;;;
28005;6750;;;;;;;;;;;;;;;;;;
28006;4518;;;;;;;;;;;;;;;;;;
28007;11320;;;;;;;;;;;;;;;;;;
28008;6285;;;;;;;;;;;;;;;;;;
28009;21622;;;;;;;;;;;;;;;;;;
28010;6812;;;;;;;;;;;;;;;;;;
28011;7384;;;;;;;;;;;;;;;;;;
28012;8972;;;;;;;;;;;;;;;;;;
28013;6979;;;;;;;;;;;;;;;;;;
28014;8521;;;;;;;;;;;;;;;;;;
28015;12675;;;;;;;;;;;;;;;;;;
28016;7929;;;;;;;;;;;;;;;;;;
28017;7971;;;;;;;;;;;;;;;;;;
28018;10263;;;;;;;;;;;;;;;;;;
28019;7869;;;;;;;;;;;;;;;;;;
28020;7569;;;;;;;;;;;;;;;;;;
28021;14893;;;;;;;;;;;;;;;;;;
28022;15459;;;;;;;;;;;;;;;;;;
28023;7787;;;;;;;;;;;;;;;;;;
28024;15624;;;;;;;;;;;;;;;;;;
28025;15425;;;;;;;;;;;;;;;;;;
28026;5151;;;;;;;;;;;;;;;;;;
28027;15893;;;;;;;;;;;;;;;;;;
28028;7423;;;;;;;;;;;;;;;;;;
28029;8679;;;;;;;;;;;;;;;;;;
28030;8593;;;;;;;;;;;;;;;;;;
28031;6428;;;;;;;;;;;;;;;;;;
28032;15932;;;;;;;;;;;;;;;;;;
28033;12662;;;;;;;;;;;;;;;;;;
28034;5425;;;;;;;;;;;;;;;;;;
28035;9439;;;;;;;;;;;;;;;;;;
28036;4366;;;;;;;;;;;;;;;;;;
28037;8069;;;;;;;;;;;;;;;;;;
28038;21043;;;;;;;;;;;;;;;;;;
28039;7260;;;;;;;;;;;;;;;;;;
28040;12938;;;;;;;;;;;;;;;;;;
28041;23002;;;;;;;;;;;;;;;;;;
28042;7091;;;;;;;;;;;;;;;;;;
28043;11328;;;;;;;;;;;;;;;;;;
29001;14375;;;;;;;;;;;;;;;;;;
29002;16320;;;;;;;;;;;;;;;;;;
29003;6715;;;;;;;;;;;;;;;;;;
29004;6024;;;;;;;;;;;;;;;;;;
29005;15408;;;;;;;;;;;;;;;;;;
29006;10428;;;;;;;;;;;;;;;;;;
29007;6348;;;;;;;;;;;;;;;;;;
29008;7080;;;;;;;;;;;;;;;;;;
29009;8451;;;;;;;;;;;;;;;;;;
29010;10917;;;;;;;;;;;;;;;;;;
29011;7496;;;;;;;;;;;;;;;;;;
29012;3833;;;;;;;;;;;;;;;;;;
29013;9903;;;;;;;;;;;;;;;;;;
29014;7057;;;;;;;;;;;;;;;;;;
29015;10295;;;;;;;;;;;;;;;;;;
29016;12160;;;;;;;;;;;;;;;;;;
29017;8635;;;;;;;;;;;;;;;;;;
29018;9860;;;;;;;;;;;;;;;;;;
29019;10038;;;;;;;;;;;;;;;;;;
29020;8492;;;;;;;;;;;;;;;;;;
29021;8705;;;;;;;;;;;;;;;;;;
29022;8743;;;;;;;;;;;;;;;;;;
29023;8741;;;;;;;;;;;;;;;;;;
29024;15873;;;;;;;;;;;;;;;;;;
29025;8412;;;;;;;;;;;;;;;;;;
29026;11680;;;;;;;;;;;;;;;;;;
29027;9651;;;;;;;;;;;;;;;;;;
29028;10248;;;;;;;;;;;;;;;;;;
29029;10252;;;;;;;;;;;;;;;;;;
29030;6657;;;;;;;;;;;;;;;;;;
29031;10408;;;;;;;;;;;;;;;;;;
29032;9680;;;;;;;;;;;;;;;;;;
29033;22806;;;;;;;;;;;;;;;;;;
29034;6864;;;;;;;;;;;;;;;;;;
29035;10333;;;;;;;;;;;;;;;;;;
29036;16897;;;;;;;;;;;;;;;;;;
29037;5906;;;;;;;;;;;;;;;;;;
29038;10969;;;;;;;;;;;;;;;;;;
29039;8336;;;;;;;;;;;;;;;;;;
29040;8130;;;;;;;;;;;;;;;;;;
29041;13016;;;;;;;;;;;;;;;;;;
29042;12936;;;;;;;;;;;;;;;;;;
29043;14405;;;;;;;;;;;;;;;;;;
29044;10885;;;;;;;;;;;;;;;;;;
29045;8331;;;;;;;;;;;;;;;;;;
29046;6294;;;;;;;;;;;;;;;;;;
29047;6033;;;;;;;;;;;;;;;;;;
29048;9454;;;;;;;;;;;;;;;;;;
29049;12534;;;;;;;;;;;;;;;;;;
29050;9358;;;;;;;;;;;;;;;;;;
29051;14600;;;;;;;;;;;;;;;;;;
29052;7516;;;;;;;;;;;;;;;;;;
29053;11678;;;;;;;;;;;;;;;;;;
29054;12295;;;;;;;;;;;;;;;;;;
29055;9370;;;;;;;;;;;;;;;;;;
29056;11504;;;;;;;;;;;;;;;;;;
29057;11521;;;;;;;;;;;;;;;;;;
29058;9971;;;;;;;;;;;;;;;;;;
29059;8238;;;;;;;;;;;;;;;;;;
29060;8406;;;;;;;;;;;;;;;;;;
30001;5659;;;;;;;;;;;;;;;;;;
30002;7590;;;;;;;;;;;;;;;;;;
30003;8219;;;;;;;;;;;;;;;;;;
30004;8456;;;;;;;;;;;;;;;;;;
30005;7960;;;;;;;;;;;;;;;;;;
30006;7182;;;;;;;;;;;;;;;;;;
30007;5431;;;;;;;;;;;;;;;;;;
30008;4107;;;;;;;;;;;;;;;;;;
30009;7486;;;;;;;;;;;;;;;;;;
30010;5400;;;;;;;;;;;;;;;;;;
30011;10742;;;;;;;;;;;;;;;;;;
30012;8865;;;;;;;;;;;;;;;;;;
30013;16973;;;;;;;;;;;;;;;;;;
30014;9167;;;;;;;;;;;;;;;;;;
30015;7932;;;;;;;;;;;;;;;;;;
30016;12300;;;;;;;;;;;;;;;;;;
30017;7619;;;;;;;;;;;;;;;;;;
30018;3228;;;;;;;;;;;;;;;;;;
30019;3085;;;;;;;;;;;;;;;;;;
30020;3301;;;;;;;;;;;;;;;;;;
30021;8596;;;;;;;;;;;;;;;;;;
30022;5937;;;;;;;;;;;;;;;;;;
30023;4694;;;;;;;;;;;;;;;;;;
30024;4504;;;;;;;;;;;;;;;;;;
30025;3558;;;;;;;;;;;;;;;;;;
30026;14159;;;;;;;;;;;;;;;;;;
30027;3920;;;;;;;;;;;;;;;;;;
30028;22220;;;;;;;;;;;;;;;;;;
30029;2740;;;;;;;;;;;;;;;;;;
30030;14013;;;;;;;;;;;;;;;;;;
30031;4297;;;;;;;;;;;;;;;;;;
30032;8498;;;;;;;;;;;;;;;;;;
30033;5439;;;;;;;;;;;;;;;;;;
30034;14501;;;;;;;;;;;;;;;;;;
30035;5249;;;;;;;;;;;;;;;;;;
30036;6447;;;;;;;;;;;;;;;;;;
30037;3765;;;;;;;;;;;;;;;;;;
30038;13382;;;;;;;;;;;;;;;;;;
30039;19652;;;;;;;;;;;;;;;;;;
30040;14581;;;;;;;;;;;;;;;;;;
30041;4484;;;;;;;;;;;;;;;;;;
30042;4458;;;;;;;;;;;;;;;;;;
30043;4318;;;;;;;;;;;;;;;;;;
30044;13666;;;;;;;;;;;;;;;;;;
30045;12715;;;;;;;;;;;;;;;;;;
30046;4933;;;;;;;;;;;;;;;;;;
30047;4686;;;;;;;;;;;;;;;;;;
30048;16764;;;;;;;;;;;;;;;;;;
30049;6630;;;;;;;;;;;;;;;;;;
30050;3832;;;;;;;;;;;;;;;;;;
30051;4356;;;;;;;;;;;;;;;;;;
30052;8296;;;;;;;;;;;;;;;;;;
30053;8922;;;;;;;;;;;;;;;;;;
30054;7980;;;;;;;;;;;;;;;;;;
30055;6974;;;;;;;;;;;;;;;;;;
30056;5186;;;;;;;;;;;;;;;;;;
30057;3839;;;;;;;;;;;;;;;;;;
30058;7722;;;;;;;;;;;;;;;;;;
30059;8713;;;;;;;;;;;;;;;;;;
30060;6363;;;;;;;;;;;;;;;;;;
30061;6795;;;;;;;;;;;;;;;;;;
30062;6431;;;;;;;;;;;;;;;;;;
30063;5090;;;;;;;;;;;;;;;;;;
30064;4067;;;;;;;;;;;;;;;;;;
