idedomun;IDH_ingpc;;;;;;;;;;;;;;;;;;
30065;17206;;;;;;;;;;;;;;;;;;
30066;5878;;;;;;;;;;;;;;;;;;
30067;4188;;;;;;;;;;;;;;;;;;
30068;19780;;;;;;;;;;;;;;;;;;
30069;9110;;;;;;;;;;;;;;;;;;
30070;4811;;;;;;;;;;;;;;;;;;
30071;8504;;;;;;;;;;;;;;;;;;
30072;6369;;;;;;;;;;;;;;;;;;
30073;5858;;;;;;;;;;;;;;;;;;
30074;10380;;;;;;;;;;;;;;;;;;
30075;6257;;;;;;;;;;;;;;;;;;
30076;3753;;;;;;;;;;;;;;;;;;
30077;8482;;;;;;;;;;;;;;;;;;
30078;4775;;;;;;;;;;;;;;;;;;
30079;4872;;;;;;;;;;;;;;;;;;
30080;4764;;;;;;;;;;;;;;;;;;
30081;11498;;;;;;;;;;;;;;;;;;
30082;10052;;;;;;;;;;;;;;;;;;
30083;4393;;;;;;;;;;;;;;;;;;
30084;7876;;;;;;;;;;;;;;;;;;
30085;11783;;;;;;;;;;;;;;;;;;
30086;4641;;;;;;;;;;;;;;;;;;
30087;20126;;;;;;;;;;;;;;;;;;
30088;6318;;;;;;;;;;;;;;;;;;
30089;10815;;;;;;;;;;;;;;;;;;
30090;10132;;;;;;;;;;;;;;;;;;
30091;5399;;;;;;;;;;;;;;;;;;
30092;8595;;;;;;;;;;;;;;;;;;
30093;9516;;;;;;;;;;;;;;;;;;
30094;6553;;;;;;;;;;;;;;;;;;
30095;5136;;;;;;;;;;;;;;;;;;
30096;4423;;;;;;;;;;;;;;;;;;
30097;13771;;;;;;;;;;;;;;;;;;
30098;4113;;;;;;;;;;;;;;;;;;
30099;6689;;;;;;;;;;;;;;;;;;
30100;7915;;;;;;;;;;;;;;;;;;
30101;8316;;;;;;;;;;;;;;;;;;
30102;10909;;;;;;;;;;;;;;;;;;
30103;3624;;;;;;;;;;;;;;;;;;
30104;3957;;;;;;;;;;;;;;;;;;
30105;13684;;;;;;;;;;;;;;;;;;
30106;5411;;;;;;;;;;;;;;;;;;
30107;3223;;;;;;;;;;;;;;;;;;
30108;16996;;;;;;;;;;;;;;;;;;
30109;7431;;;;;;;;;;;;;;;;;;
30110;2147;;;;;;;;;;;;;;;;;;
30111;8354;;;;;;;;;;;;;;;;;;
30112;9085;;;;;;;;;;;;;;;;;;
30113;4882;;;;;;;;;;;;;;;;;;
30114;6801;;;;;;;;;;;;;;;;;;
30115;9759;;;;;;;;;;;;;;;;;;
30116;10220;;;;;;;;;;;;;;;;;;
30117;6165;;;;;;;;;;;;;;;;;;
30118;30265;;;;;;;;;;;;;;;;;;
30119;10842;;;;;;;;;;;;;;;;;;
30120;8322;;;;;;;;;;;;;;;;;;
30121;5438;;;;;;;;;;;;;;;;;;
30122;5034;;;;;;;;;;;;;;;;;;
30123;10278;;;;;;;;;;;;;;;;;;
30124;8405;;;;;;;;;;;;;;;;;;
30125;8099;;;;;;;;;;;;;;;;;;
30126;8686;;;;;;;;;;;;;;;;;;
30127;3079;;;;;;;;;;;;;;;;;;
30128;8926;;;;;;;;;;;;;;;;;;
30129;7380;;;;;;;;;;;;;;;;;;
30130;5925;;;;;;;;;;;;;;;;;;
30131;20141;;;;;;;;;;;;;;;;;;
30132;6169;;;;;;;;;;;;;;;;;;
30133;10618;;;;;;;;;;;;;;;;;;
30134;9064;;;;;;;;;;;;;;;;;;
30135;6947;;;;;;;;;;;;;;;;;;
30136;8938;;;;;;;;;;;;;;;;;;
30137;3437;;;;;;;;;;;;;;;;;;
30138;19869;;;;;;;;;;;;;;;;;;
30139;8949;;;;;;;;;;;;;;;;;;
30140;4030;;;;;;;;;;;;;;;;;;
30141;7595;;;;;;;;;;;;;;;;;;
30142;5977;;;;;;;;;;;;;;;;;;
30143;6630;;;;;;;;;;;;;;;;;;
30144;6349;;;;;;;;;;;;;;;;;;
30145;12188;;;;;;;;;;;;;;;;;;
30146;3732;;;;;;;;;;;;;;;;;;
30147;3198;;;;;;;;;;;;;;;;;;
30148;7306;;;;;;;;;;;;;;;;;;
30149;3901;;;;;;;;;;;;;;;;;;
30150;6136;;;;;;;;;;;;;;;;;;
30151;5994;;;;;;;;;;;;;;;;;;
30152;8907;;;;;;;;;;;;;;;;;;
30153;6005;;;;;;;;;;;;;;;;;;
30154;4560;;;;;;;;;;;;;;;;;;
30155;6439;;;;;;;;;;;;;;;;;;
30156;3534;;;;;;;;;;;;;;;;;;
30157;5717;;;;;;;;;;;;;;;;;;
30158;6074;;;;;;;;;;;;;;;;;;
30159;2647;;;;;;;;;;;;;;;;;;
30160;6307;;;;;;;;;;;;;;;;;;
30161;7332;;;;;;;;;;;;;;;;;;
30162;4923;;;;;;;;;;;;;;;;;;
30163;3850;;;;;;;;;;;;;;;;;;
30164;9162;;;;;;;;;;;;;;;;;;
30165;3523;;;;;;;;;;;;;;;;;;
30166;4422;;;;;;;;;;;;;;;;;;
30167;5220;;;;;;;;;;;;;;;;;;
30168;4245;;;;;;;;;;;;;;;;;;
30169;6229;;;;;;;;;;;;;;;;;;
30170;4099;;;;;;;;;;;;;;;;;;
30171;4105;;;;;;;;;;;;;;;;;;
30172;5513;;;;;;;;;;;;;;;;;;
30173;5774;;;;;;;;;;;;;;;;;;
30174;9875;;;;;;;;;;;;;;;;;;
30175;6969;;;;;;;;;;;;;;;;;;
30176;9293;;;;;;;;;;;;;;;;;;
30177;4402;;;;;;;;;;;;;;;;;;
30178;11038;;;;;;;;;;;;;;;;;;
30179;5112;;;;;;;;;;;;;;;;;;
30180;3901;;;;;;;;;;;;;;;;;;
30181;8302;;;;;;;;;;;;;;;;;;
30182;8451;;;;;;;;;;;;;;;;;;
30183;6856;;;;;;;;;;;;;;;;;;
30184;3326;;;;;;;;;;;;;;;;;;
30185;7324;;;;;;;;;;;;;;;;;;
30186;9313;;;;;;;;;;;;;;;;;;
30187;3671;;;;;;;;;;;;;;;;;;
30188;4843;;;;;;;;;;;;;;;;;;
30189;14301;;;;;;;;;;;;;;;;;;
30190;8546;;;;;;;;;;;;;;;;;;
30191;13195;;;;;;;;;;;;;;;;;;
30192;9529;;;;;;;;;;;;;;;;;;
30193;21732;;;;;;;;;;;;;;;;;;
30194;5094;;;;;;;;;;;;;;;;;;
30195;3168;;;;;;;;;;;;;;;;;;
30196;9228;;;;;;;;;;;;;;;;;;
30197;6407;;;;;;;;;;;;;;;;;;
30198;3757;;;;;;;;;;;;;;;;;;
30199;6369;;;;;;;;;;;;;;;;;;
30200;5079;;;;;;;;;;;;;;;;;;
30201;4714;;;;;;;;;;;;;;;;;;
30202;2898;;;;;;;;;;;;;;;;;;
30203;3897;;;;;;;;;;;;;;;;;;
30204;13070;;;;;;;;;;;;;;;;;;
30205;8956;;;;;;;;;;;;;;;;;;
30206;17431;;;;;;;;;;;;;;;;;;
30207;8802;;;;;;;;;;;;;;;;;;
30208;11110;;;;;;;;;;;;;;;;;;
30209;4666;;;;;;;;;;;;;;;;;;
30210;4016;;;;;;;;;;;;;;;;;;
30211;8299;;;;;;;;;;;;;;;;;;
30212;3564;;;;;;;;;;;;;;;;;;
31001;7157;;;;;;;;;;;;;;;;;;
31002;9294;;;;;;;;;;;;;;;;;;
31003;6931;;;;;;;;;;;;;;;;;;
31004;11022;;;;;;;;;;;;;;;;;;
31005;10090;;;;;;;;;;;;;;;;;;
31006;6378;;;;;;;;;;;;;;;;;;
31007;10643;;;;;;;;;;;;;;;;;;
31008;5547;;;;;;;;;;;;;;;;;;
31009;9827;;;;;;;;;;;;;;;;;;
31010;3828;;;;;;;;;;;;;;;;;;
31011;6056;;;;;;;;;;;;;;;;;;
31012;6353;;;;;;;;;;;;;;;;;;
31013;11745;;;;;;;;;;;;;;;;;;
31014;4756;;;;;;;;;;;;;;;;;;
31015;7604;;;;;;;;;;;;;;;;;;
31016;4811;;;;;;;;;;;;;;;;;;
31017;3677;;;;;;;;;;;;;;;;;;
31018;6758;;;;;;;;;;;;;;;;;;
31019;4274;;;;;;;;;;;;;;;;;;
31020;11589;;;;;;;;;;;;;;;;;;
31021;5972;;;;;;;;;;;;;;;;;;
31022;4282;;;;;;;;;;;;;;;;;;
31023;11477;;;;;;;;;;;;;;;;;;
31024;6363;;;;;;;;;;;;;;;;;;
31025;6584;;;;;;;;;;;;;;;;;;
31026;11200;;;;;;;;;;;;;;;;;;
31027;13246;;;;;;;;;;;;;;;;;;
31028;8717;;;;;;;;;;;;;;;;;;
31029;8092;;;;;;;;;;;;;;;;;;
31030;5896;;;;;;;;;;;;;;;;;;
31031;5562;;;;;;;;;;;;;;;;;;
31032;5935;;;;;;;;;;;;;;;;;;
31033;8116;;;;;;;;;;;;;;;;;;
31034;7553;;;;;;;;;;;;;;;;;;
31035;7583;;;;;;;;;;;;;;;;;;
31036;7717;;;;;;;;;;;;;;;;;;
31037;7271;;;;;;;;;;;;;;;;;;
31038;8402;;;;;;;;;;;;;;;;;;
31039;9501;;;;;;;;;;;;;;;;;;
31040;9553;;;;;;;;;;;;;;;;;;
31041;10666;;;;;;;;;;;;;;;;;;
31042;6391;;;;;;;;;;;;;;;;;;
31043;4032;;;;;;;;;;;;;;;;;;
31044;7198;;;;;;;;;;;;;;;;;;
31045;10897;;;;;;;;;;;;;;;;;;
31046;7112;;;;;;;;;;;;;;;;;;
31047;6095;;;;;;;;;;;;;;;;;;
31048;8393;;;;;;;;;;;;;;;;;;
31049;5279;;;;;;;;;;;;;;;;;;
31050;19878;;;;;;;;;;;;;;;;;;
31051;11630;;;;;;;;;;;;;;;;;;
31052;9064;;;;;;;;;;;;;;;;;;
31053;8409;;;;;;;;;;;;;;;;;;
31054;10027;;;;;;;;;;;;;;;;;;
31055;6526;;;;;;;;;;;;;;;;;;
31056;7098;;;;;;;;;;;;;;;;;;
31057;6015;;;;;;;;;;;;;;;;;;
31058;7299;;;;;;;;;;;;;;;;;;
31059;12322;;;;;;;;;;;;;;;;;;
31060;4936;;;;;;;;;;;;;;;;;;
31061;9834;;;;;;;;;;;;;;;;;;
31062;7671;;;;;;;;;;;;;;;;;;
31063;8070;;;;;;;;;;;;;;;;;;
31064;8065;;;;;;;;;;;;;;;;;;
31065;10592;;;;;;;;;;;;;;;;;;
31066;6554;;;;;;;;;;;;;;;;;;
31067;7694;;;;;;;;;;;;;;;;;;
31068;7749;;;;;;;;;;;;;;;;;;
31069;5184;;;;;;;;;;;;;;;;;;
31070;7822;;;;;;;;;;;;;;;;;;
31071;5250;;;;;;;;;;;;;;;;;;
31072;7572;;;;;;;;;;;;;;;;;;
31073;4178;;;;;;;;;;;;;;;;;;
31074;9548;;;;;;;;;;;;;;;;;;
31075;6257;;;;;;;;;;;;;;;;;;
31076;8496;;;;;;;;;;;;;;;;;;
31077;7018;;;;;;;;;;;;;;;;;;
31078;8117;;;;;;;;;;;;;;;;;;
31079;7643;;;;;;;;;;;;;;;;;;
31080;7029;;;;;;;;;;;;;;;;;;
31081;5438;;;;;;;;;;;;;;;;;;
31082;11768;;;;;;;;;;;;;;;;;;
31083;9978;;;;;;;;;;;;;;;;;;
31084;7067;;;;;;;;;;;;;;;;;;
31085;5660;;;;;;;;;;;;;;;;;;
31086;7509;;;;;;;;;;;;;;;;;;
31087;6916;;;;;;;;;;;;;;;;;;
31088;6681;;;;;;;;;;;;;;;;;;
31089;10031;;;;;;;;;;;;;;;;;;
31090;7502;;;;;;;;;;;;;;;;;;
31091;6243;;;;;;;;;;;;;;;;;;
31092;4648;;;;;;;;;;;;;;;;;;
31093;11013;;;;;;;;;;;;;;;;;;
31094;4046;;;;;;;;;;;;;;;;;;
31095;10162;;;;;;;;;;;;;;;;;;
31096;7498;;;;;;;;;;;;;;;;;;
31097;6266;;;;;;;;;;;;;;;;;;
31098;6046;;;;;;;;;;;;;;;;;;
31099;5199;;;;;;;;;;;;;;;;;;
31100;8510;;;;;;;;;;;;;;;;;;
31101;10814;;;;;;;;;;;;;;;;;;
31102;9471;;;;;;;;;;;;;;;;;;
31103;6504;;;;;;;;;;;;;;;;;;
31104;4140;;;;;;;;;;;;;;;;;;
31105;10384;;;;;;;;;;;;;;;;;;
31106;6234;;;;;;;;;;;;;;;;;;
32001;10087;;;;;;;;;;;;;;;;;;
32002;7202;;;;;;;;;;;;;;;;;;
32003;7950;;;;;;;;;;;;;;;;;;
32004;7698;;;;;;;;;;;;;;;;;;
32005;9373;;;;;;;;;;;;;;;;;;
32006;9185;;;;;;;;;;;;;;;;;;
32007;10700;;;;;;;;;;;;;;;;;;
32008;7416;;;;;;;;;;;;;;;;;;
32009;7374;;;;;;;;;;;;;;;;;;
32010;11547;;;;;;;;;;;;;;;;;;
32011;9057;;;;;;;;;;;;;;;;;;
32012;5692;;;;;;;;;;;;;;;;;;
32013;8737;;;;;;;;;;;;;;;;;;
32014;8032;;;;;;;;;;;;;;;;;;
32015;6974;;;;;;;;;;;;;;;;;;
32016;6314;;;;;;;;;;;;;;;;;;
32017;19120;;;;;;;;;;;;;;;;;;
32018;8673;;;;;;;;;;;;;;;;;;
32019;10828;;;;;;;;;;;;;;;;;;
32020;10321;;;;;;;;;;;;;;;;;;
32021;4595;;;;;;;;;;;;;;;;;;
32022;8366;;;;;;;;;;;;;;;;;;
32023;13936;;;;;;;;;;;;;;;;;;
32024;9559;;;;;;;;;;;;;;;;;;
32025;8522;;;;;;;;;;;;;;;;;;
32026;5926;;;;;;;;;;;;;;;;;;
32027;6440;;;;;;;;;;;;;;;;;;
32028;8989;;;;;;;;;;;;;;;;;;
32029;7034;;;;;;;;;;;;;;;;;;
32030;8945;;;;;;;;;;;;;;;;;;
32031;8369;;;;;;;;;;;;;;;;;;
32032;14058;;;;;;;;;;;;;;;;;;
32033;11156;;;;;;;;;;;;;;;;;;
32034;9600;;;;;;;;;;;;;;;;;;
32035;6052;;;;;;;;;;;;;;;;;;
32036;7699;;;;;;;;;;;;;;;;;;
32037;6955;;;;;;;;;;;;;;;;;;
32038;6429;;;;;;;;;;;;;;;;;;
32039;9431;;;;;;;;;;;;;;;;;;
32040;6410;;;;;;;;;;;;;;;;;;
32041;5794;;;;;;;;;;;;;;;;;;
32042;8075;;;;;;;;;;;;;;;;;;
32043;7794;;;;;;;;;;;;;;;;;;
32044;8368;;;;;;;;;;;;;;;;;;
32045;9380;;;;;;;;;;;;;;;;;;
32046;7671;;;;;;;;;;;;;;;;;;
32047;9449;;;;;;;;;;;;;;;;;;
32048;9267;;;;;;;;;;;;;;;;;;
32049;7728;;;;;;;;;;;;;;;;;;
32050;7916;;;;;;;;;;;;;;;;;;
32051;6751;;;;;;;;;;;;;;;;;;
32052;8381;;;;;;;;;;;;;;;;;;
32053;7854;;;;;;;;;;;;;;;;;;
32054;6383;;;;;;;;;;;;;;;;;;
32055;8468;;;;;;;;;;;;;;;;;;
32056;22434;;;;;;;;;;;;;;;;;;
32057;7556;;;;;;;;;;;;;;;;;;
32058;8092;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
