idedomuny;NomMun;pob_total;pob_hombres;pob_mujeres
100180;AGUASCALIENTES;359454;174606;184848
100280;ASIENTOS;24395;12402;11993
100380;CALVILLO;37099;18310;18789
100480;COSIO;8671;4388;4283
100580;JESUS MARIA;25147;12677;12470
100680;PABELLON DE ARTEAGA;19836;9864;9972
100780;RINCON DE ROMOS;26995;13631;13364
100880;SAN JOSE DE GRACIA;5700;2843;2857
100980;TEPEZALA;12142;6062;6080
200180;ENSENADA;175425;87839;87586
200280;MEXICALI;510664;252851;257813
200380;TECATE;30540;15176;15364
200480;TIJUANA;461257;224861;236396
300180;COMONDU;57729;29424;28305
300280;MULEGE;26983;13706;13277
300380;PAZ LA;130427;66420;64007
400180;CALKINI;32084;15896;16188
400280;CAMPECHE;151805;74297;77508
400380;CARMEN;144684;72313;72371
400480;CHAMPOTON;41077;21262;19815
400580;HECELCHAKAN;14760;7441;7319
400680;HOPELCHEN;23165;12038;11127
400780;PALIZADA;8096;4050;4046
400880;TENABO;4882;2526;2356
500180;ABASOLO;1195;580;615
500280;ACUÑA;41948;20601;21347
500380;ALLENDE;15864;7799;8065
500480;ARTEAGA;18345;9470;8875
500580;CANDELA;2093;1039;1054
500680;CASTAÑOS;15690;8020;7670
500780;CUATROCIENEGAS;10850;5571;5279
500880;ESCOBEDO;2533;1296;1237
500980;FRANCISCO I MADERO;47511;23955;23556
501080;FRONTERA;35179;17540;17639
501180;GENERAL CEPEDA;13568;7229;6339
501280;GUERRERO;2316;1221;1095
501380;HIDALGO;751;423;328
501480;JIMENEZ;8636;4567;4069
501580;JUAREZ;1897;984;913
501680;LAMADRID;1605;825;780
501780;MATAMOROS;71771;36495;35276
501880;MONCLOVA;119609;59797;59812
501980;MORELOS;6004;3022;2982
502080;MUZQUIZ;53906;27059;26847
502180;NADADORES;4719;2428;2291
502280;NAVA;8684;4678;4006
502380;OCAMPO;9000;4739;4261
502480;PARRAS;39677;19984;19693
502580;PIEDRAS NEGRAS;80290;38997;41293
502680;PROGRESO;4674;2367;2307
502780;RAMOS ARIZPE;23092;11880;11212
502880;SABINAS;39515;19484;20031
502980;SACRAMENTO;1373;699;674
503080;SALTILLO;321758;159342;162416
503180;SAN BUENAVENTURA;15193;7635;7558
503280;SAN JUAN DE SABINAS;37127;18117;19010
503380;SAN PEDRO;93410;47413;45997
503480;SIERRA MOJADA;7058;3690;3368
503580;TORREON;363886;176560;187326
503680;VIESCA;21095;10790;10305
503780;VILLA UNION;5378;2677;2701
503880;ZARAGOZA;10065;5037;5028
600180;ARMERIA;21847;11086;10761
600280;COLIMA;100428;48554;51874
600380;COMALA;15823;7887;7936
600480;COQUIMATLAN;13941;7071;6870
600580;CUAUHTEMOC;22697;11360;11337
600680;IXTLAHUACAN;4786;2422;2364
600780;MANZANILLO;73290;37255;36035
600880;MINATITLAN;6876;3618;3258
600980;TECOMAN;67064;33622;33442
601080;VILLA DE ALVAREZ;19541;9578;9963
700180;ACACOYAGUA;7933;4122;3811
700280;ACALA;13252;6575;6677
700380;ACAPETAGUA;18277;9576;8701
700480;ALTAMIRANO;12099;6060;6039
700580;AMATAN;9184;4761;4423
700680;AMATENANGO DE LA FRONTERA;14411;7359;7052
700780;AMATENANGO DEL VALLE;4425;2178;2247
700880;ANGEL ALBINO CORZO;14804;7659;7145
700980;ARRIAGA;31514;15571;15943
701080;BEJUCAL DE OCAMPO;5082;2568;2514
701180;BELLA VISTA;12428;6401;6027
701280;BERRIOZABAL;47561;8886;8675
701380;BOCHIL;10415;5209;5206
701480;BOSQUE EL;8396;4277;4119
701580;CACAHOATAN;22785;11887;10898
701680;CATAZAJA;10886;5567;5319
701780;CINTALAPA;35089;17868;17221
701880;COAPILLA;3468;1747;1721
701980;COMITAN DE DOMINGUEZ;54733;26573;28160
702080;CONCORDIA LA ;22315;11777;10538
702180;COPAINALA;11470;5831;5639
702280;CHALCHIHUITAN;5564;2886;2678
702380;CHAMULA;31364;15646;15718
702480;CHANAL;5019;2624;2395
702580;CHAPULTENANGO;7634;3788;3846
702680;CHENALHO;18400;9463;8937
702780;CHIAPA DE CORZO;30309;15088;15221
702880;CHIAPILLA;3646;1898;1748
702980;CHICOASEN;3803;1953;1850
703080;CHICOMUSELO;17210;8832;8378
703180;CHILON;36130;20420;15710
703280;ESCUINTLA;18041;9239;8802
703380;FRANCISCO LEON;7446;3855;3591
703480;FRONTERA COMALAPA;26914;13739;13175
703580;FRONTERA HIDALGO;6789;3462;3327
703680;GRANDEZA LA;4370;2240;2130
703780;HUEHUETAN;19817;10073;9744
703880;HUISTAN;13340;6582;6758
703980;HUITIUPAN;12313;6367;5946
704080;HUIXTLA;33981;17056;16925
704180;INDEPENDENCIA LA;17613;8873;8740
704280;ISHUATAN;4764;2454;2310
704380;IXTACOMITAN;4042;2030;2012
704480;IXTAPA;9157;4562;4595
704580;IXTAPANGAJOYA;2716;1393;1323
704680;JIQUIPILAS;26599;13515;13084
704780;JITOTOL;6358;3178;3180
704880;JUAREZ;12956;6569;6387
704980;LARRAINZAR;10591;5310;5281
705080;LIBERTAD LA;4002;2029;1973
705180;MAPASTEPEC;23340;11845;11495
705280;MARGARITAS LAS;42443;21305;21138
705380;MAZAPA DE MADERO;5959;3076;2883
705480;MAZATAN;17363;8916;8447
705580;METAPA;2725;1372;1353
705680;MITONTIC;4913;2450;2463
705780;MOTOZINTLA;34705;17914;16791
705880;NICOLAS RUIZ;2283;1179;1104
705980;OCOSINGO;69757;36197;33560
706080;OCOTEPEC;3508;1794;1714
706180;OCOZOCOAUTLA DE ESPINOZA;24678;12483;12195
706280;OSTUACAN;11449;5891;5558
706380;OSUMACINTA;2226;1125;1101
706480;OXCHUC;24879;12605;12274
706580;PALENQUE;35430;18588;16842
706680;PANTELHO;9305;4806;4499
706780;PANTEPEC;5484;2702;2782
706880;PICHUCALCO;19304;9832;9472
706980;PIJIJIAPAN;28896;14589;14307
707080;PORVENIR EL;8756;4448;4308
707180;PUEBLO NUEVO COMALTITLAN;16578;8455;8123
707280;PUEBLO NUEVO SOLISTAHUCAN;11893;5901;5992
707380;RAYON;3310;1652;1658
707480;REFORMA;13199;6741;6458
707580;ROSAS LAS;15925;7896;8029
707680;SABANILLA;12054;6036;6018
707780;SALTO DE AGUA;26114;13280;12834
707880;SAN CRISTOBAL DE LAS CASAS;60550;28890;31660
707980;SAN FERNANDO;18883;10264;8619
708080;SILTEPEC;21008;11010;9998
708180;SIMOJOVEL DE ALLENDE;17043;8538;8505
708280;SITALA;3503;1731;1772
708380;SOCOLTENANGO;7827;3914;3913
708480;SOLUSUCHIAPA;4779;2426;2353
708580;SOYALO;5563;2941;2622
708680;SUCHIAPA;7837;4035;3802
708780;SUCHIATE;14743;7428;7315
708880;SUNUAPA;1613;816;797
708980;TAPACHULA;144057;70869;73188
709080;TAPALAPA;2450;1197;1253
709180;TAPILULA;6492;3237;3255
709280;TECPATAN;21451;11025;10426
709380;TENEJAPA;20642;10446;10196
709480;TEOPISCA;10627;5217;5410
709680;TILA;34866;17850;17016
709780;TONALA;44673;21973;22700
709880;TOTOLAPA;3003;1565;1438
709980;TRINITARIA LA;35272;17810;17462
710080;TUMBALA;16090;8304;7786
710180;TUXTLA;166476;81397;85079
710280;TUXTLA CHICO;22361;11324;11037
710380;TUZANTAN;16044;8437;7607
710480;TZIMOL;6269;3067;3202
710580;UNION JUAREZ;11083;5670;5413
710680;VENUSTIANO CARRANZA;33059;16706;16353
710780;VILLA CORZO;31032;15978;15054
710880;VILLA FLORES;51096;25690;25406
710980;YAJALON;10202;5125;5077
711080;SAN LUCAS;3226;1649;1577
711180;ZINACANTAN;13006;6394;6612
800180;AHUMADA;12100;6216;5884
800280;ALDAMA;15667;7964;7703
800380;ALLENDE;10850;5505;5345
800480;AQUILES SERDAN;5092;2620;2472
800580;ASCENSION;11985;6127;5858
800680;BACHINIVA;8332;4345;3987
800780;BALLEZA;12917;6535;6382
800880;BATOPILAS;10513;5400;5113
800980;BOCOYNA;18113;9049;9064
801080;BUENAVENTURA;16317;8370;7947
801180;CAMARGO;44623;22445;22178
801280;CARICHIC;9297;4745;4552
801380;CASAS GRANDES;10861;5585;5276
801480;CORONADO;3282;1743;1539
801580;COYAME;3353;1736;1617
801680;CRUZ LA;4031;2085;1946
801780;CUAUHTEMOC;85589;42707;42882
801880;CUSIHUIRIACHIC;7907;4063;3844
801980;CHIHUAHUA;406830;198078;208752
802080;CHINIPAS;7770;4026;3744
802180;DELICIAS;82215;40868;41347
802280;DOCTOR BELISARIO DOMINGUEZ;6450;3294;3156
802380;GALEANA;3184;1616;1568
802480;GENERAL TRIAS;6060;3116;2944
802580;GOMEZ FARIAS;9698;4834;4864
802680;GRAN MORELOS;6347;3243;3104
802780;GUACHOCHI;29067;14615;14452
802880;GUADALUPE;8876;4565;4311
802980;GUADALUPE Y CALVO;30231;15372;14859
803080;GUAZAPARES;9381;4778;4603
803180;GUERRERO;40880;20887;19993
803280;HIDALGO DEL PARRAL;78994;38500;40494
803380;HUEJOTITAN;2132;1086;1046
803480;IGNACIO ZARAGOZA;9634;4883;4751
803580;JANOS;8906;4620;4286
803680;JIMENEZ;33230;16817;16413
803780;JUAREZ;567365;273187;294178
803880;JULIMES;5828;2958;2870
803980;LOPEZ;4479;2318;2161
804080;MADERA;34614;17600;17014
804180;MAGUARICHIC;1230;613;617
804280;MANUEL BENAVIDES;4164;2162;2002
804380;MATACHIC;4591;2316;2275
804480;MATAMOROS;5346;2746;2600
804580;MEOQUI;34727;17653;17074
804680;MORELOS;6746;3395;3351
804780;MORIS;5448;2820;2628
804880;NAMIQUIPA;32987;16943;16044
804980;NONOAVA;3714;1866;1848
805080;NUEVO CASAS GRANDES;36871;18154;18717
805180;OCAMPO;7590;3888;3702
805280;OJINAGA;26421;13188;13233
805380;PRAXEDIS G GUERRERO;7777;3875;3902
805480;RIVA PALACIO;10321;5278;5043
805580;ROSALES;13054;6739;6315
805680;ROSARIO;4160;2094;2066
805780;SAN FRANCISCO DE BORJA;3711;1889;1822
805880;SAN FRANCISCO DE CONCHOS;3302;1707;1595
805980;SAN FRANCISCO DEL ORO;12185;6174;6011
806080;SANTA BARBARA;17365;8709;8656
806180;SATEVO;7439;3876;3563
806280;SAUCILLO;31095;15788;15307
806380;TOMOSACHIC;9374;4926;4448
806480;TULE EL;2994;1493;1501
806580;URIQUE;13814;7073;6741
806680;URUACHIC;8036;4128;3908
806780;VALLE DE ZARAGOZA;8015;4138;3877
900280;AZCAPOTZALCO;601524;292635;308889
900380;COYOACAN;597129;283372;313757
900480;CUAJIMALPA DE MORELOS;91200;45152;46048
900580;GUSTAVO A. MADERO;1513360;734310;779050
900680;IZTACALCO;570377;278052;292325
900780;IZTAPALAPA;1262354;622628;639726
900880;MAGDALENA CONTRERAS LA;173105;84102;89003
900980;MILPA ALTA;53616;26531;27085
901080;ALVARO OBREGON;639213;306805;332408
901180;TLAHUAC;146923;72918;74005
901280;TLALPAN;368974;179173;189801
901380;XOCHIMILCO;217481;106465;111016
901480;BENITO JUAREZ;544882;242268;302614
901580;CUAUHTEMOC;814983;377417;437566
901680;MIGUEL HIDALGO;543062;249974;293088
901780;VENUSTIANO CARRANZA;692896;332800;360096
1000180;CANATLAN;64953;32718;32235
1000280;CANELAS;5862;2907;2955
1000380;CONETO DE COMONFORT;5645;2825;2820
1000480;CUENCAME;34432;17567;16865
1000580;DURANGO;321148;157722;163426
1000680;GENERAL SIMON BOLIVAR;12264;6231;6033
1000780;GOMEZ PALACIO;180011;89040;90971
1000880;GUADALUPE VICTORIA;32156;16141;16015
1000980;GUANACEVI;12821;6435;6386
1001080;HIDALGO;7277;3730;3547
1001180;INDE;10569;5349;5220
1001280;LERDO;73527;36959;36568
1001380;MAPIMI;28093;14378;13715
1001480;MEZQUITAL;12918;6427;6491
1001580;NAZAS;13808;7038;6770
1001680;NOMBRE DE DIOS;20763;10534;10229
1001780;OCAMPO;15292;7783;7509
1001880;EL ORO;18461;9103;9358
1001980;OTAEZ;5397;2727;2670
1002080;PANUCO DE CORONADO;16688;8480;8208
1002180;PENON BLANCO;10811;5539;5272
1002280;POANAS;25243;12635;12608
1002380;PUEBLO NUEVO;33530;16920;16610
1002480;RODEO;15818;7864;7954
1002580;SAN BERNARDO;7563;3862;3701
1002680;SAN DIMAS;22474;11484;10990
1002780;SAN JUAN DE GUADALUPE;9049;4584;4465
1002880;SAN JUAN DEL RIO;16535;8325;8210
1002980;SAN LUIS DEL CORDERO;3591;1767;1824
1003080;SAN PEDRO DEL GALLO;3429;1771;1658
1003180;SANTA CLARA;7008;3541;3467
1003280;SANTIAGO PAPASQUIARO;37895;18767;19128
1003380;SUCHIL;7312;3644;3668
1003480;TAMAZULA;20647;10666;9981
1003580;TEPEHUANES;14740;6953;7787
1003680;TLAHUALILO;28449;14371;14078
1003780;TOPIA;8658;4320;4338
1003880;VICENTE GUERRERO;17483;8785;8698
1100180;ABASOLO;46365;23102;23263
1100280;ACAMBARO;98126;48047;50079
1100380;ALLENDE;77624;38779;38845
1100480;APASEO EL ALTO;37414;18881;18533
1100580;APASEO EL GRANDE;44676;22247;22429
1100680;ATARJEA;4862;2480;2382
1100780;CELAYA;219010;106435;112575
1100880;CIUDAD MANUEL DOBLADO;32188;15800;16388
1100980;COMONFORT;45204;22503;22701
1101080;CORONEO;8533;4094;4439
1101180;CORTAZAR;61308;30267;31041
1101280;CUERAMARO;17524;8718;8806
1101380;DOCTOR MORA;10012;5041;4971
1101480;DOLORES HIDALGO;67358;33761;33597
1101580;GUANAJUATO;83576;41144;42432
1101680;HUANIMARO;15877;7948;7929
1101780;IRAPUATO;246308;120832;125476
1101880;JARAL DEL PROGRESO;24445;12087;12358
1101980;JERECUARO;44731;22611;22120
1102080;LEON;655809;322866;332943
1102180;MOROLEON;44858;21662;23196
1102280;OCAMPO;19246;9499;9747
1102380;PENJAMO;105105;52067;53038
1102480;PUEBLO NUEVO;9585;4601;4984
1102580;PURISIMA DEL RINCON;23211;11425;11786
1102680;ROMITA;34984;17538;17446
1102780;SALAMANCA;160040;79267;80773
1102880;SALVATIERRA;94732;46263;48469
1102980;SAN DIEGO DE LA UNION;23474;11771;11703
1103080;SAN FELIPE;64291;32369;31922
1103180;SAN FRANCISCO DEL RINCON;66575;32559;34016
1103280;SAN JOSE ITURBIDE;28796;14228;14568
1103380;SAN LUIS DE LA PAZ;53469;26584;26885
1103480;SANTA CATARINA;3556;1700;1856
1103580;SANTA CRUZ DE JUVENTINO ROSAS;38222;19094;19128
1103680;SANTIAGO MARAVATIO;9006;4368;4638
1103780;SILAO;77036;38760;38276
1103880;TARANDACUAO;11958;5971;5987
1103980;TARIMORO;32355;15967;16388
1104080;TIERRABLANCA;9435;4762;4673
1104180;URIANGATO;30311;15080;15231
1104280;VALLE DE SANTIAGO;100733;49706;51027
1104380;VICTORIA;16823;8269;8554
1104480;VILLAGRAN;31221;15629;15592
1104580;XICHU;10393;5213;5180
1104680;YURIRIA;65745;32939;32806
1200180;ACAPULCO DE JUAREZ;409335;200585;208750
1200280;AHUACUOTZINGO;15632;7792;7840
1200380;AJUCHITLAN DEL PROGRESO;28167;13974;14193
1200480;ALCOZAUCA DE GUERRERO;11765;5945;5820
1200580;ALPOYECA;4259;2120;2139
1200680;APAXTLA;14551;7237;7314
1200780;ARCELIA;37067;18598;18469
1200880;ATENANGO DEL RIO;7392;3690;3702
1200980;ATLAMAJALCINGO DEL MONTE;3581;1754;1827
1201080;ATLIXTAC;13239;6503;6736
1201180;ATOYAC DE ALVAREZ;43743;21830;21913
1201280;AYUTLA DE LOS LIBRES;33283;16916;16367
1201380;AZOYU;30820;15552;15268
1201480;BENITO JUAREZ;13530;6715;6815
1201580;BUENAVISTA DE CUELLAR;10685;5389;5296
1201680;COAHUAYUTLA DE GUERRERO;11705;6062;5643
1201780;COCULA;17421;8625;8796
1201880;COPALA;10231;5294;4937
1201980;COPALILLO;9007;5141;3866
1202080;COPANATOYAC;9823;4996;4827
1202180;COYUCA DE BENITEZ;47483;23732;23751
1202280;COYUCA DE CATALAN;39799;20187;19612
1202380;CUAJINICUILAPA;19809;10091;9718
1202480;CUALAC;5532;2747;2785
1202580;CUAUTEPEC;12252;6216;6036
1202680;CUETZALA DE PROGRESO;11101;5572;5529
1202780;CUETZAMALA DE PINZON;24841;12497;12344
1202880;CHILAPA DE ALVAREZ;73335;35951;37384
1202980;CHILPANCINGO DE LOS BRAVO;98266;48060;50206
1203080;FLORENCIO VILLARREAL;12143;6097;6046
1203180;GENERAL CANUTO A NERI;10264;5024;5240
1203280;GENERAL HELIODORO CASTILLO;24606;12472;12134
1203380;HUAMUXTITLAN;12245;6071;6174
1203480;HUITZUCO DE LOS FIGUEROA;33403;16646;16757
1203580;IGUALA DE LA INDEPENDENCIA;83328;40670;42658
1203680;IGUALAPA;5493;2833;2660
1203780;IXCATEOPAN DE CUAUHTEMOC;8633;4212;4421
1203880;JOSE AZUETA;25751;13131;12620
1203980;JUAN R ESCUDERO;18623;9334;9289
1204080;LEONARDO BRAVO;16449;8268;8181
1204180;MALINALTEPEC;22231;11130;11101
1204280;MARTIR DE CUILAPAN;11379;5614;5765
1204380;METLATONOC;18005;8916;9089
1204480;MOCHITLAN;8770;4393;4377
1204580;OLINALA;16302;8266;8036
1204680;OMETEPEC;31427;15761;15666
1204780;PEDRO ASCENCIO ALQUISIRAS;8470;4091;4379
1204880;PETATLAN;34263;17391;16872
1204980;PILCAYA;9040;4504;4536
1205080;PUNGARABATO;19250;9661;9589
1205180;QUECHULTENANGO;22275;11343;10932
1205280;SAN LUIS ACATLAN;24459;12330;12129
1205380;SAN MARCOS;42649;21628;21021
1205480;SAN MIGUEL TOTOLAPAN;21023;10457;10566
1205580;TAXCO DE ALARCON;75912;37226;38686
1205680;TECOANAPA;29602;15247;14355
1205780;TECPAN DE GALEANA;52881;26790;26091
1205880;TELOLOAPAN;53315;26298;27017
1205980;TEPECOACUILCO DE TRUJANO;31566;15689;15877
1206080;TETIPAC;10703;5424;5279
1206180;TIXTLA DE GUERRERO;25795;12846;12949
1206280;TLACOACHISTLAHUACA;11427;5699;5728
1206380;TLACOAPA;6040;2914;3126
1206480;TLALCHAPA;14973;7626;7347
1206580;TLALIXTAQUILLA;5867;2960;2907
1206680;TLAPA DE COMONFORT;33581;16571;17010
1206780;TLAPEHUALA;18699;9215;9484
1206880;UNION LA;19239;9807;9432
1206980;XAPATLAHUAC;9931;4892;5039
1207080;XOCHIHUEHUETLAN;6056;2927;3129
1207180;XOCHISTLAHUACA;13868;6942;6926
1207280;ZAPOTITLAN TABLAS;20627;10348;10279
1207380;ZIRANDARO;20024;10177;9847
1207480;ZITLALA;13629;6880;6749
1207580;EDUARDO NERI;27643;13816;13827
1300180;ACATLAN;13513;6957;6556
1300280;ACAXOCHITLAN;26293;13154;13139
1300380;ACTOPAN;34622;16915;17707
1300480;AGUA BLANCA;7599;3843;3756
1300580;AJACUBA;11875;5960;5915
1300680;ALFAJAYUCAN;15700;8100;7600
1300780;ALMOLOYA;8550;4348;4202
1300880;APAN;30090;14843;15247
1300980;ARENAL EL;10151;5188;4963
1301080;ATITALAQUIA;10384;5331;5053
1301180;ATLAPEXCO;13989;7318;6671
1301280;ATOTONILCO EL GRANDE;24152;12082;12070
1301380;ATOTONILCO DE TULA;14519;7458;7061
1301480;CALNALI;15737;7777;7960
1301580;CARDONAL;13924;7063;6861
1301680;CUAUTEPEC;30535;15432;15103
1301780;CHAPANTONGO;9678;4997;4681
1301880;CHAPULHUACAN;15580;8172;7408
1301980;CHILCUAUTLA;10060;5167;4893
1302080;ELOXOCHITLAN;3492;1718;1774
1302180;EMILIANO ZAPATA;12520;6279;6241
1302280;EPAZOYUCAN;8392;4233;4159
1302380;FRANCISCO I MADERO;21741;11030;10711
1302480;HUASCA DE OCAMPO;13834;6919;6915
1302580;HUAUTLA;23595;11677;11918
1302680;HUAZALINGO;7844;3950;3894
1302780;HUEHUETLA;18508;9524;8984
1302880;HUEJUTLA;58806;29853;28953
1302980;HUICHAPAN;28655;14778;13877
1303080;IXMIQUILPAN;52124;26138;25986
1303180;JACALA;11117;5530;5587
1303280;JALTOCAN;7433;3662;3771
1303380;JUAREZ HIDALGO;3401;1751;1650
1303480;LOLOTLA;8237;4104;4133
1303580;METEPEC;7702;3848;3854
1303680;MEZQUITITLAN;8388;4127;4261
1303780;METZTITLAN;20380;10302;10078
1303880;MINERAL DEL CHICO;7004;3517;3487
1303980;MINERAL DEL MONTE;13296;6399;6897
1304080;MINERAL DE LA REFORMA;7142;3590;3552
1304180;MISION LA;10755;5623;5132
1304280;MIXQUIAHUALA;24782;12450;12332
1304380;MOLANGO;11321;5726;5595
1304480;NICOLAS FLORES;7126;3676;3450
1304580;NOPALA DE VILLAGRAN;11401;5865;5536
1304680;OMITLAN DE JUAREZ;6282;3149;3133
1304780;ORIZATLAN;26494;13522;12972
1304880;PACULA;5882;3032;2850
1304980;PACHUCA;135248;64685;70563
1305080;PISAFLORES;11967;6242;5725
1305180;PROGRESO;15026;7399;7627
1305280;SAN AGUSTIN TLAXIACA;17668;8990;8678
1305380;SAN BARTOLO TUTOTEPEC;17838;9073;8765
1305480;SAN SALVADOR;20356;10319;10037
1305580;SANTIAGO DE ANAYA;11481;5978;5503
1305680;SANTIAGO TULANTEPEC;12568;6200;6368
1305780;SINGUILUCAN;11106;5604;5502
1305880;TASQUILLO;13797;6864;6933
1305980;TECOZAUTLA;22650;11645;11005
1306080;TENANGO DE DORIA;13438;6940;6498
1306180;TEPEAPULCO;37888;18857;19031
1306280;TEPEHUACAN DE GUERRERO;19580;10156;9424
1306380;TEPEJI DE OCAMPO;37777;19206;18571
1306480;TEPETITLAN;6825;3389;3436
1306580;TETEPANGO;5922;3021;2901
1306680;TEZONTEPEC DE ALDAMA;25050;12914;12136
1306780;TIANGUISTENGO;14771;7400;7371
1306880;TIZAYUCA;16454;8209;8245
1306980;TLAHUELILPAN;9136;4598;4538
