idedomuny;NomMun;pob_total;pob_hombres;pob_mujeres
1307080;TLAHUILTEPA;12108;6177;5931
1307180;TLANALAPA;6608;3265;3343
1307280;TLANCHINOL;22843;11727;11116
1307380;TLAXCOAPAN;15156;7629;7527
1307480;TOLCAYUCA;5252;2631;2621
1307580;TULA DE ALLENDE;57604;28721;28883
1307680;TULANCINGO;70782;34152;36630
1307780;VILLA DE TEZONTEPEC;5702;2798;2904
1307880;XOCHIATIPAN;12211;6172;6039
1307980;XOCHICOATLAN;8018;4039;3979
1308080;YAHUALICA;17804;8817;8987
1308180;ZACUALTIPAN;15795;7785;8010
1308280;ZAPOTLAN DE JUAREZ;7949;3941;4008
1308380;ZEMPOALA;16049;8234;7815
1308480;ZIMAPAN;32461;16379;16082
1400180;ACATIC;12882;6206;6676
1400280;ACATLAN DE JUAREZ;13981;7010;6971
1400380;AHUALULCO DE MERCADO;16884;8395;8489
1400480;AMACUECA;4690;2319;2371
1400580;AMATITAN;8771;4440;4331
1400680;AMECA;48259;24175;24084
1400780;ANTONIO ESCOBEDO;8099;4048;4051
1400880;ARANDAS;45800;22111;23689
1400980;ARENAL EL;9136;4549;4587
1401080;ATEMAJAC DE BRIZUELA;5507;2754;2753
1401180;ATENGO;5422;2648;2774
1401280;ATENGUILLO;4730;2250;2480
1401380;ATOTONILCO EL ALTO;40619;19708;20911
1401480;ATOYAC;8960;4349;4611
1401580;AUTLAN;41499;20272;21227
1401680;AYO EL CHICO;27080;13274;13806
1401780;AYUTLA;14196;7067;7129
1401880;BARCA LA;46666;22440;24226
1401980;BOLAÑOS;6528;3255;3273
1402080;CABO CORRIENTES;6785;3588;3197
1402180;CASIMIRO CASTILLO;19025;9626;9399
1402280;CAÑADAS DE OBREGON;5983;2905;3078
1402380;CIHUATLAN;20452;10321;10131
1402480;CIUDAD GUZMAN;62353;30035;32318
1402580;COCULA;23267;11459;11808
1402680;COLOTLAN;14932;7135;7797
1402780;CONCEPCION DE BUENOS AIRES;6361;3078;3283
1402880;CUAUTITLAN;12926;6554;6372
1402980;CUAUTLA;3164;1503;1661
1403080;CUQUIO;18467;9152;9315
1403180;CHAPALA;30629;14847;15782
1403280;CHIMALTITAN;4054;1993;2061
1403380;CHIQUILISTLAN;4743;2343;2400
1403480;DEGOLLADO;18262;9079;9183
1403580;EJUTLA;2578;1254;1324
1403680;ENCARNACION DE DIAZ;35585;17399;18186
1403780;ETZATLAN;14859;7270;7589
1403880;GRULLO EL;18869;9337;9532
1403980;GUACHINANGO;5539;2790;2749
1404080;GUADALAJARA;1626152;782275;843877
1404180;HOSTOTIPAQUILLO;7760;3828;3932
1404280;HUEJUCAR;7878;3734;4144
1404380;HUEJUQUILLA EL ALTO;9563;4627;4936
1404480;HUERTA, LA;19283;9848;9435
1404580;IXTLAHUACAN DE LOS MEMBRILLOS;12310;6176;6134
1404680;IXTLAHUACAN DEL RIO;18833;9402;9431
1404780;JALOSTOTITLAN;19694;9405;10289
1404880;JAMAY;16848;8398;8450
1404980;JESUS MARIA;18473;9023;9450
1405080;JILOTLAN DE LOS DOLORES;10592;5259;5333
1405180;JOCOTEPEC;24746;12134;12612
1405280;JUANACATLAN;8081;4122;3959
1405380;JUCHITLAN;6418;3111;3307
1405480;LAGOS DE MORENO;84305;41593;42712
1405580;LIMON EL;7277;3628;3649
1405680;MAGDALENA;14181;6804;7377
1405780;MANUEL M DIEGUEZ;3612;1804;1808
1405880;MANZANILLA DE LA PAZ LA;3713;1822;1891
1405980;MASCOTA;14945;7350;7595
1406080;MAZAMITLA;8765;4222;4543
1406180;MEXTICACAN;7623;3579;4044
1406280;MEZQUITIC;15040;7338;7702
1406380;MIXTLAN;3816;1854;1962
1406480;OCOTLAN;59196;28899;30297
1406580;OJUELOS DE JALISCO;20214;10236;9978
1406680;PIHUAMO;17469;8591;8878
1406780;PONCITLAN;26905;13159;13746
1406880;PUERTO VALLARTA;57028;28385;28643
1406980;PURIFICACION;10763;5295;5468
1407080;QUITUPAN;14592;6990;7602
1407180;SALTO EL;19887;9993;9894
1407280;SAN CRISTOBAL DE LA BARRANCA;4864;2393;2471
1407380;SAN DIEGO DE ALEJANDRIA;6332;3140;3192
1407480;SAN JUAN DE LOS LAGOS;36577;17646;18931
1407580;SAN JULIAN;10583;5096;5487
1407680;SAN MARCOS;2803;1384;1419
1407780;SAN MARTIN DE BOLAÑOS;4604;2178;2426
1407880;SAN MARTIN HIDALGO;21779;10784;10995
1407980;SAN MIGUEL EL ALTO;23053;11177;11876
1408080;SAN SEBASTIAN EX-9 CANTON;10616;5246;5370
1408180;SAN SEBASTIAN EX-10 CANTON;7763;3888;3875
1408280;SANTA MARIA DE LOS ANGELES;5678;2741;2937
1408380;SAYULA;24603;11857;12746
1408480;TALA;40458;20187;20271
1408580;TALPA DE ALLENDE;13058;6471;6587
1408680;TAMAZULA DE GORDIANO;40377;19731;20646
1408780;TAPALPA;11505;5757;5748
1408880;TECALITLA;17287;8402;8885
1408980;TECOLOTLAN;14974;7405;7569
1409080;TECHALUTA;3166;1572;1594
1409180;TENAMAXTLAN;7706;3780;3926
1409280;TEOCALTICHE;33174;16073;17101
1409380;TEOCUITATLAN DE CORONA;13020;6401;6619
1409480;TEPATITLAN DE MORELOS;78364;37729;40635
1409580;TEQUILA;26718;13189;13529
1409680;TEUCHITLAN;7610;3752;3858
1409780;TIZAPAN EL ALTO;17531;8743;8788
1409880;TLAJOMULCO;50697;25327;25370
1409980;TLAQUEPAQUE;177324;87585;89739
1410080;TOLIMAN;8379;4171;4208
1410180;TOMATLAN;23586;12340;11246
1410280;TONALA;52158;26676;25482
1410380;TONAYA;6865;3270;3595
1410480;TONILA;7486;3751;3735
1410580;TOTATICHE;7663;3589;4074
1410680;TOTOTLAN;17419;8573;8846
1410780;TUXCACUESCO;4302;2170;2132
1410880;TUXCUECA;5604;2741;2863
1410980;TUXPAN;29340;14295;15045
1411080;UNION DE SAN ANTONIO;13201;6447;6754
1411180;UNION DE TULA;13185;6396;6789
1411280;VALLE DE GUADALUPE;5872;2848;3024
1411380;VALLE DE JUAREZ;6159;2996;3163
1411480;VENUSTIANO CARRANZA;14450;7159;7291
1411580;VILLA CORONA;15422;7580;7842
1411680;VILLA GUERRERO;7795;3818;3977
1411780;VILLA HIDALGO;10461;5167;5294
1411880;YAHUALICA DE GONZALEZ;22991;10950;12041
1411980;ZACOALCO DE TORRES;23923;11723;12200
1412080;ZAPOPAN;389081;191688;197393
1412180;ZAPOTILTIC;25187;12319;12868
1412280;ZAPOTITLAN DE VADILLO;7108;3487;3621
1412380;ZAPOTLAN DEL REY;12045;5949;6096
1412480;ZAPOTLANEJO;35588;17529;18059
1500180;ACAMBAY;37766;19206;18560
1500280;ACOLMAN;32316;15724;16592
1500380;ACULCO;24231;12342;11889
1500480;ALMOLOYA DE ALQUISIRAS;10268;5100;5168
1500580;ALMOLOYA DE JUAREZ;64620;33185;31435
1500680;ALMOLOYA DEL RIO;6193;3053;3140
1500780;AMANALCO;14304;7269;7035
1500880;AMATEPEC;23101;11691;11410
1500980;AMECAMECA;31621;15663;15958
1501080;APAXCO;15379;7753;7626
1501180;ATENCO;16418;8231;8187
1501280;ATIZAPAN;5072;2592;2480
1501380;ATIZAPAN DE ZARAGOZA;202248;98440;103808
1501480;ATLACOMULCO;39124;19308;19816
1501580;ATLAUTLA;16840;8442;8398
1501680;AXAPUSCO;12207;6253;5954
1501780;AYAPANGO;2986;1518;1468
1501880;CALIMAYA;21876;10762;11114
1501980;CAPULHUAC;18257;8986;9271
1502080;COACALCO;97353;47541;49812
1502180;COATEPEC HARINAS;22461;11081;11380
1502280;COCOTITLAN;7510;3738;3772
1502380;COYOTEPEC;19796;9874;9922
1502480;CUAUTITLAN;39527;19515;20012
1502580;CHALCO;78393;39461;38932
1502680;CHAPA DE MOTA;13681;7025;6656
1502780;CHAPULTEPEC;3675;1808;1867
1502880;CHIAUTLA;10618;5289;5329
1502980;CHICOLOAPA;27354;13780;13574
1503080;CHINCONCUAC;11371;5652;5719
1503180;CHIMALHUACAN;61816;31023;30793
1503280;DONATO GUERRA;13671;7013;6658
1503380;ECATEPEC;784507;389499;395008
1503480;ECATZINGO;4414;2217;2197
1503580;HUEHUETOCA;9916;5120;4796
1503680;HUEYPOXTLA;19288;10037;9251
1503780;HUIXQUILUCAN;78149;38553;39596
1503880;ISIDRO FABELA;3924;2023;1901
1503980;IXTAPALUCA;77862;39569;38293
1504080;IXTAPAN DE LA SAL ;18899;9334;9565
1504180;IXTAPAN DEL ORO;4216;2170;2046
1504280;IXTLAHUACA;68719;34679;34040
1504380;JALATLACO;12097;6086;6011
1504480;JALTENCO;7847;3994;3853
1504580;JILOTEPEC;45505;23020;22485
1504680;JILOTZINGO;6306;3251;3055
1504780;JIQUIPILCO;29744;15531;14213
1504880;JOCOTITLAN;32967;16546;16421
1504980;JOQUICINGO;7211;3652;3559
1505080;JUCHITEPEC;13040;6482;6558
1505180;LERMA;57219;28726;28493
1505280;MALINALCO;13899;7016;6883
1505380;MELCHOR OCAMPO;17990;8956;9034
1505480;METEPEC;6079;2981;3098
1505580;MEXICALTZINGO;83030;40851;42179
1505680;MORELOS;19068;9557;9511
1505780;NAUCALPAN DE JUAREZ;730170;354627;375543
1505880;NEXTLALPAN;7380;3638;3742
1505980;NEZAHUALCOYOTL;1341230;666106;675124
1506080;NICOLAS ROMERO;112645;56489;56156
1506180;NOPALTEPEC;3929;2039;1890
1506280;OCOYACAC;33952;16991;16961
1506380;OCUILAN;15809;8018;7791
1506480;ORO EL;22753;11294;11459
1506580;OTUMBA;14509;7321;7188
1506680;OTZOLOAPAN;3419;1742;1677
1506780;OTZOLOTEPEC;29112;14848;14264
1506880;OZUMBA;19258;9447;9811
1506980;PAPALOTLA;1769;865;904
1507080;PAZ LA;99436;49894;49542
1507180;POLOTITLA;9250;4668;4582
1507280;RAYON;5688;2841;2847
1507380;SAN ANTONIO LA ISLA;9504;4751;4753
1507480;SAN FELIPE DEL PROGRESO;94862;48276;46586
1507580;SAN MARTIN DE LAS PIRAMIDES;10610;5415;5195
1507680;SAN MATEO ATENCO;33719;16857;16862
1507780;SAN SIMON DE GUERRERO;3678;1858;1820
1507880;SANTO TOMAS;6336;3199;3137
1507980;SOYANIQUILPAN DE JUAREZ;6081;3139;2942
1508080;SULTEPEC;19631;9897;9734
1508180;TECAMAC;84129;41861;42268
1508280;TEJUPILCO;57303;29243;28060
1508380;TEMAMATLA;3663;1803;1860
1508480;TEMASCALAPA;12698;6425;6273
1508580;TEMASCALCINGO;45719;23368;22351
1508680;TEMASCALTEPEC;19853;10203;9650
1508780;TEMOAYA;34120;17314;16806
1508880;TENANCINGO;46331;23024;23307
1508980;TENANGO DEL AIRE;8639;4372;4267
1509080;TENANGO DEL VALLE;38381;19111;19270
1509180;TEOLOYUCAN;28836;14280;14556
1509280;TEOTIHUACAN;30140;15129;15011
1509380;TEPETLAOXTOC;10019;5224;4795
1509480;TEPETLIXPA;10179;5308;4871
1509580;TEPOTZOTLAN;27099;13569;13530
1509680;TEQUIXQUIAC;15486;7858;7628
1509780;TEXCALTITLAN;11366;5780;5586
1509880;TEXCALYACAC;2381;1169;1212
1509980;TEXCOCO;105851;52936;52915
1510080;TEZOYUCA;7567;3745;3822
1510180;TIANGUISTENCO;37017;18431;18586
1510280;TIMILPAN;11566;5870;5696
1510380;TLALMANALCO;34071;16923;17148
1510480;TLALNEPANTLA;778173;383906;394267
1510580;TLATLAYA;31752;16062;15690
1510680;TOLUCA;357071;173136;183935
1510780;TONATICO;9852;4814;5038
1510880;TULTEPEC;22910;11255;11655
1510980;TULTITLAN;136829;67784;69045
1511080;VALLE DE BRAVO;36762;18237;18525
1511180;VILLA DE ALLENDE;24094;12288;11806
1511280;VILLA DEL CARBON;20357;10352;10005
1511380;VILLA GUERRERO;28953;14368;14585
1511480;VILLA VICTORIA;47130;24058;23072
1511580;XONACATLAN;19546;9824;9722
1511680;ZACAZONAPAN;2098;1060;1038
1511780;ZACUALPAN;12797;6380;6417
1511880;ZINACANTEPEC;60232;30358;29874
1511980;ZUMPAHUACAN;9539;4888;4651
1512080;ZUMPANGO;51393;25604;25789
1512180;CUAUTITLAN IZCALLI;173754;86161;87593
1600180;ACUITZIO;7119;3407;3712
1600280;AGUILILLA;23171;11612;11559
1600380;ALVARO OBREGON;15651;7817;7834
1600480;ANGAMACUTIRO;11876;5765;6111
1600580;ANGANGUEO;9266;4550;4716
1600680;APATZINGAN;75805;38188;37617
1600780;APORO;2377;1164;1213
1600880;AQUILA;19726;10175;9551
1600980;ARIO;25656;12584;13072
1601080;ARTEAGA;17975;8926;9049
1601180;BRISEÑAS DE MATAMOROS;8487;4150;4337
1601280;BUENAVISTA;30676;15640;15036
1601380;CARACUARO;10608;5382;5226
1601480;COAHUAYANA;11853;5958;5895
1601580;COALCOMAN;17191;8541;8650
1601680;COENEO;24905;12292;12613
1601780;CONTEPEC;19818;9942;9876
1601880;COPANDARO DE GALEANA;7744;3841;3903
1601980;COTIJA;17905;8610;9295
1602080;CUITZEO;21783;10766;11017
1602180;CHARAPAN;9863;4886;4977
1602280;CHARO;13782;6940;6842
1602380;CHAVINDA;12354;5928;6426
1602480;CHERAN;13267;6580;6687
1602580;CHILCHOTA;17620;8713;8907
1602680;CHINICUILA;8062;4166;3896
1602780;CHUCANDIRO;8398;4215;4183
1602880;CHURINTZIO;10190;4794;5396
1602980;CHURUMUCO;11711;6027;5684
1603080;ECUANDUREO;15023;7199;7824
1603180;EPITACIO HUERTA;12586;6329;6257
1603280;ERONGARICUARO;11270;5575;5695
1603380;GABRIEL ZAMORA;16503;8361;8142
1603480;HIDALGO;72787;35882;36905
1603580;HUACANA LA;30830;15652;15178
1603680;HUANDACAREO;11234;5506;5728
1603780;HUANIQUEO;12287;5925;6362
1603880;HUETAMO;35910;18092;17818
1603980;HUIRAMBA;4985;2540;2445
1604080;INDAPARAPEO;12351;6172;6179
1604180;IRIMBO;7372;3624;3748
1604280;IXTLAN;14870;7302;7568
1604380;JACONA;35247;17157;18090
1604480;JIMENEZ;18839;9138;9701
1604580;JIQUILPA;32680;15625;17055
1604680;JUAREZ;7366;3789;3577
1604780;JUNGAPEO;14587;7437;7150
1604880;LAGUNILLAS;4955;2518;2437
1604980;LAZARO CARDENAS;62355;31299;31056
1605080;MADERO;15758;7871;7887
1605180;MARAVATIO;40660;20518;20142
1605280;MARCOS CASTELLANOS;8902;4326;4576
1605380;MORELIA;353055;172763;180292
1605480;MORELOS;11889;5824;6065
1605580;MUGICA;31061;15547;15514
1605680;NAHUATZEN;16610;8147;8463
1605780;NUCUPETARO;8904;4445;4459
1605880;NUEVO PARANGARICUTIRO;10118;4986;5132
1605980;NUEVO URECHO;8140;4116;4024
1606080;NUMARAN;9123;4388;4735
1606180;OCAMPO;11696;5879;5817
1606280;PAJACUARAN;20206;9804;10402
1606380;PANINDICUARO;18054;8807;9247
1606480;PARACUARO;21090;10683;10407
1606580;PARACHO;23586;11591;11995
1606680;PATZCUARO;53287;26020;27267
1606780;PENJAMILLO;21270;10360;10910
1606880;PERIBAN;13967;7009;6958
1606980;PIEDAD LA;63608;30036;33572
1607080;PUREPERO;16133;7706;8427
1607180;PURUANDIRO;55853;27273;28580
1607280;QUERENDARO;12698;6307;6391
1607380;QUIROGA;19748;9740;10008
1607480;REGULES;10823;5231;5592
1607580;REYES LOS;38017;18587;19430
1607680;SAHUAYO;46099;22257;23842
1607780;SALVADOR ESCALANTE;29398;14650;14748
1607880;SAN LUCAS;16756;8329;8427
1607980;SANTA ANA MAYA;12968;6263;6705
1608080;SENGUIO;14803;7394;7409
1608180;SUSUPUATO;6360;3172;3188
1608280;TACAMBARO;42777;21505;21272
1608380;TANCITARO;16578;8376;8202
1608480;TANGAMANDAPIO;16503;8131;8372
1608580;TANGANCICUARO;30947;14975;15972
1608680;TANHUATO;14102;6955;7147
1608780;TARETAN;11113;5612;5501
1608880;TARIMBARO;25503;12744;12759
1608980;TEPALCATEPEC;23717;11882;11835
1609080;TINGAMBATO;8471;4115;4356
1609180;TINGUINDIN;10897;5191;5706
1609280;TIQUICHEO;15174;7593;7581
1609380;TLALPUJAHUA;19174;9244;9930
1609480;TLAZAZALCA;11735;5747;5988
1609580;TOCUMBO;9837;4801;5036
1609680;TUMBISCATIO DE RUIZ;8670;4422;4248
1609780;TURICATO;31514;15963;15551
1609880;TUXPAN;16722;8403;8319
1609980;TUZANTLA;16429;8304;8125
1610080;TZINTZUNTZAN;10440;5152;5288
1610180;TZITZIO;12386;6362;6024
1610280;URUAPAN;146998;71429;75569
1610380;VENUSTIANO CARRANZA;17926;8524;9402
1610480;VILLAMAR;20757;10035;10722
1610580;VISTAHERMOSA;15527;7575;7952
1610680;YURECUARO;21547;10311;11236
1610780;ZACAPU;62620;30473;32147
1610880;ZAMORA;113474;55059;58415
1610980;ZINAPARO;5396;2536;2860
1611080;ZINAPECUARO;37571;18670;18901
1611180;ZIRACUARETIRO;7139;3552;3587
1611280;ZITACUARO;83649;41172;42477
1611380;JOSE SIXTO VERDUZCO;24015;12014;11971
1700180;AMACUZAC;10118;5090;5028
1700280;ATLATLAHUCAN;8300;4251;4049
1700380;AXOCHIAPAN;21404;10892;10512
1700480;AYALA;43200;21836;21364
1700580;COATLAN DEL RIO;7996;4113;3883
1700680;CUAUTLA;94101;45771;48330
1700780;CUERNAVACA;232355;111692;120663
1700880;EMILIANO ZAPATA;20977;10519;10458
1700980;HUITZILAC;8388;4250;4138
1701080;JANTETELCO;9585;4867;4718
1701180;JIUTEPEC;69687;34381;35306
1701280;JOJUTLA;44902;22089;22813
1701380;JONACATEPEC;9394;4626;4768
1701480;MAZATEPEC;6108;3106;3002
1701580;MIACATLAN;18874;9906;8968
1701680;OCUITUCO;10634;5454;5180
1701780;PUENTE DE IXTLA;34810;17446;17364
1701880;TEMIXCO;45147;22288;22859
1701980;TEPALCINGO;18786;9625;9161
1702080;TEPOZTLAN;19122;9642;9480
1702180;TETECALA;5606;2644;2962
1702280;TETELA DEL VOLCAN;10638;5476;5162
1702380;TLALNEPANTLA;3441;1716;1725
1702480;TLALTIZAPAN;29302;14657;14645
1702580;TLAQUILTENANGO;24136;12227;11909
1702680;TLAYACAPAN;7950;4036;3914
1702780;TOTOLAPAN;5498;2823;2675
1702880;XOCHITEPEC;16413;8203;8210
1702980;YAUTEPEC;44026;21786;22240
1703080;YECAPIXTLA;19923;10045;9878
1703180;ZACATEPEC;31354;15144;16210
1703280;ZACUALPAN;6248;3232;3016
1703380;TEMOAC;8666;4452;4214
1800180;ACAPONETA;35866;17942;17924
1800280;AHUACATLAN;15846;7962;7884
1800380;AMATLAN DE CAÑAS;13036;6559;6477
1800480;COMPOSTELA;86189;43776;42413
1800580;HUAJICORI;8595;4411;4184
1800680;IXTLAN;20875;10137;10738
1800780;JALA;14582;7233;7349
1800880;JALISCO;19705;10199;9506
1800980;NAYAR;20016;10036;9980
1801080;ROSAMORADA;34695;17884;16811
1801180;RUIZ;20295;10340;9955
1801280;SAN BLAS;41805;21970;19835
1801380;SAN PEDRO LAGUNILLAS;8308;4209;4099
1801480;SANTA MARIA DEL ORO;18803;9549;9254
1801580;SANTIAGO IXCUINTLA;98935;49741;49194
1801680;TECUALA;46341;23321;23020
1801780;TEPIC;177007;86620;90387
1801880;TUXPAN;34079;17018;17061
1801980;YESCA LA;11142;5552;5590
1900180;ABASOLO;712;362;350
1900280;AGUALEGUAS;5364;2679;2685
1900380;ALDAMAS LOS;4008;2042;1966
1900480;ALLENDE;19286;9634;9652
1900580;ANAHUAC;16479;8439;8040
1900680;APODACA;37181;18838;18343
1900780;ARAMBERRI;17027;8828;8199
1900880;BUSTAMANTE;3268;1626;1642
1900980;CADEREYTA JIMENEZ;45147;23146;22001
1901080;CARMEN;3931;2009;1922
1901180;CERRALVO;7625;3769;3856
1901280;CIENEGA DE FLORES;5075;2578;2497
1901380;CHINA;11879;6082;5797
1901480;DOCTOR ARROYO;41439;21413;20026
1901580;DOCTOR COSS;3945;2038;1907
1901680;DOCTOR GONZALEZ;2222;1130;1092
1901780;GALEANA ;42326;21525;20801
1901880;GARCIA;10434;5480;4954
1901980;GARZA GARCIA;81974;38325;43649
1902080;GENERAL BRAVO;6807;3509;3298
1902180;GENERAL ESCOBEDO;37756;19202;18554
1902280;GENERAL TERAN;18720;9411;9309
1902380;GENERAL TREVIÑO;1921;956;965
1902480;GENERAL ZARAGOZA;6352;3351;3001
1902580;GENERAL ZUAZUA;4045;2071;1974
1902680;GUADALUPE;370908;185794;185114
1902780;HERRERAS LOS;3554;1854;1700
1902880;HIDALGO;10949;5476;5473
1902980;HIGUERAS;993;495;498
1903080;HUALAHUISES;6366;3167;3199
1903180;ITURBIDE;3839;2036;1803
1903280;JUAREZ;13490;6838;6652
1903380;LAMPAZOS DE NARANJO;5682;2961;2721
1903480;LINARES;53691;26731;26960
1903580;MARIN;2581;1357;1224
1903680;MELCHOR OCAMPO;1055;552;503
1903780;MIER Y NORIEGA;7568;3882;3686
1903880;MINA;4368;2270;2098
1903980;MONTEMORELOS;43874;21887;21987
1904080;MONTERREY;1090009;537119;552890
1904180;PARAS;1179;623;556
1904280;PESQUERIA;6963;3582;3381
1904380;RAMONES LOS;7565;3777;3788
1904480;RAYONES;3506;1798;1708
1904580;SABINAS HIDALGO;24893;12295;12598
1904680;SALINAS VICTORIA;9189;4690;4499
1904780;SAN NICOLAS DE LOS GARZA;280696;140438;140258
1904880;SANTA CATARINA;89488;45032;44456
1904980;SANTIAGO;28585;14583;14002
1905080;VALLECILLO;2525;1291;1234
1905180;VILLALDAMA;4605;2315;2290
2000180;ABEJONES;1056;547;509
2000280;ACATLAN DE PEREZ FIGUEROA;32818;16723;16095
2000380;ASUNCION CACALOTEPEC;1684;811;873
2000480;ASUNCION CUYOTEPEJI;719;357;362
2000580;ASUNCION IXTALTEPEC;10977;5454;5523
2000680;ASUNCION NOCHIXTLAN;8867;4322;4545
2000780;ASUNCION OCOTLAN;2831;1437;1394
2000880;ASUNCION TLACOLULITA;1567;792;775
2000980;AYOTZINTEPEC;3341;2116;1225
2001080;BARRIO EL;9028;4503;4525
2001180;CALIHUALA;1845;935;910
2001280;CANDELARIA LOXICHA;5580;2809;2771
2001380;CIENEGA LA;3283;1615;1668
2001480;CIUDAD IXTEPEC;15537;7565;7972
2001580;COATECAS ALTAS;4427;2233;2194
2001680;COICOYAN DE LAS FLORES;2795;1406;1389
