idedomuny;NomMun;pob_total;pob_hombres;pob_mujeres
2001780;COMPAÑIA LA;3673;1880;1793
2001880;CONCEPCION BUENAVISTA;1272;629;643
2001980;CONCEPCION PAPALO;3142;1580;1562
2002080;CONSTANCIA DEL ROSARIO;2116;1147;969
2002180;COSOLAPA;8602;4319;4283
2002280;COSOLTEPEC;1064;503;561
2002380;CUILAPAM DE GUERRERO;10647;5206;5441
2002480;CUYAMECALCO VILLA DE ZARAGOZA;3362;1686;1676
2002580;CHAHUITES;6522;3195;3327
2002680;CHALCATONGO DE HIDALGO;8679;4172;4507
2002780;CHIQUIHUITLAN DE BENITO JUAREZ;3077;1456;1621
2002880;EJUTLA DE CRESPO;16381;8212;8169
2002980;ELOXOCHITLAN DE FLORES MAGON;3878;1916;1962
2003080;ESPINAL EL;7495;3767;3728
2003180;ESPIRITU SANTO TAMAZULAPAM;5213;2533;2680
2003280;FRESNILLO DE TRUJANO;1332;675;657
2003380;GUADALUPE RAMIREZ;1751;867;884
2003480;GUADALUPE ETLA;1674;824;850
2003580;GUELATAO DE JUAREZ;430;205;225
2003680;GUEVEA DE HUMBOLDT;2092;1078;1014
2003780;HIDALGO;3805;1924;1881
2003880;HIDALGO YAI ALAG;2323;1096;1227
2003980;HUAJAPAM DE LEON;24865;11694;13171
2004080;HUAUTEPEC;3855;1905;1950
2004180;HUAUTLA DE JIMENEZ;21769;10643;11126
2004280;IXTLAN DE JUAREZ;5309;2628;2681
2004380;JUCHITAN DE ZARAGOZA;45011;22158;22853
2004480;LOMA BONITA;33244;16016;17228
2004580;MAGDALENA APASCO;3790;1886;1904
2004680;MAGDALENA JALTEPEC;4022;1976;2046
2004780;MAGDALENA JICOTLAN;224;91;133
2004880;MAGDALENA MIXTEPEC;461;208;253
2004980;MAGDALENA OCOTLAN;1098;540;558
2005080;MAGDALENA PEÑASCO;1686;959;727
2005180;MAGDALENA TEITIPAC;1909;983;926
2005280;MAGDALENA TEQUISISTLAN;4762;2447;2315
2005380;MAGDALENA TLACOTEPEC;1702;867;835
2005480;MAGDALENA ZAHUATLAN;722;345;377
2005580;MARISCAL DE JUAREZ;3765;1760;2005
2005680;MARTIRES DE TACUBAYA;943;458;485
2005780;MATIAS ROMERO;29709;14565;15144
2005880;MAZATLAN DE FLORES;8743;4528;4215
2005980;MIAHUATLAN DE PORFIRIO DIAZ;18469;9069;9400
2006080;MIXISTLAN DE LA REFORMA;3100;1542;1558
2006180;MONJAS;1638;871;767
2006280;NATIVIDAD;1253;577;676
2006380;NAZARENO ETLA;2856;1380;1476
2006480;NEJAPA DE MADERO;5857;2924;2933
2006580;NIEVES IXPANTEPEC;3113;1487;1626
2006680;NILTEPEC;5940;3004;2936
2006780;OAXACA DE JUAREZ;157284;74924;82360
2006880;OCOTLAN DE MORELOS;8802;4281;4521
2006980;PE LA;1946;984;962
2007080;PINOTEPA DE DON LUIS;5731;2794;2937
2007180;PLUMA HIDALGO;4356;2216;2140
2007280;PROGRESO;3781;1906;1875
2007380;PUTLA DE GUERRERO;18468;9372;9096
2007480;QUIOQUITANI;528;253;275
2007580;REFORMA DE PINEDA;4009;2024;1985
2007680;REFORMA LA;3321;1623;1698
2007780;REYES ETLA;2533;1271;1262
2007880;ROJAS DE CUAUTEMOC;1044;538;506
2007980;SALINA CRUZ;42239;21091;21148
2008080;SAN AGUSTIN AMATENGO;1852;881;971
2008180;SAN AGUSTIN ATENANGO;960;483;477
2008280;SAN AGUSTIN CHAYUCO;4249;2107;2142
2008380;SAN AGUSTIN DE LAS JUNTAS;1560;751;809
2008480;SAN AGUSTIN ETLA;2727;1364;1363
2008580;SAN AGUSTIN LOXICHA;12851;6533;6318
2008680;SAN AGUSTIN TLACOTEPEC;990;480;510
2008780;SAN AGUSTIN YATERENI;2114;1077;1037
2008880;SAN ANDRES CABECERA NUEVA;2201;1107;1094
2008980;SAN ANDRES DINICUITI;2105;1043;1062
2009080;SAN ANDRES HUAXPALTEPEC;3815;1926;1889
2009180;SAN ANDRES HUAYAPAM ;772;392;380
2009280;SAN ANDRES IXTLAHUACA;1252;662;590
2009380;SAN ANDRES LAGUNAS;780;386;394
2009480;SAN ANDRES NUXIÑO;1746;854;892
2009580;SAN ANDRES PAXTLAN;1691;848;843
2009680;SAN ANDRES SINAXTLA;939;455;484
2009780;SAN ANDRES SOLAGA;2211;1086;1125
2009880;SAN ANDRES TEOTILALPAM;3806;1838;1968
2009980;SAN ANDRES TEPETLAPA;620;321;299
2010080;SAN ANDRES YAA;915;450;465
2010180;SAN ANDRES ZABACHE;944;447;497
2010280;SAN ANDRES ZAUTLA;2504;1234;1270
2010380;SAN ANTONINO CASTILLO VELAZCO;3606;1788;1818
2010480;SAN ANTONINO EL ALTO;1724;859;865
2010580;SAN ANTONINO MONTEVERDE;3855;1934;1921
2010680;SAN ANTONIO ACUTLA;566;270;296
2010780;SAN ANTONIO DE LA CAL;3704;1833;1871
2010880;SAN ANTONIO HUITEPEC;3950;1884;2066
2010980;SAN ANTONIO NANAHUATIPAC;1656;856;800
2011080;SAN ANTONIO SINICAHUA;1204;594;610
2011180;SAN ANTONIO TEPETLAPA;2956;1523;1433
2011280;SAN BALTASAR CHICHICAPAM;2649;1314;1335
2011380;SAN BALTASAR LOXICHA;2373;1188;1185
2011480;SAN BALTASAR YATZACHI EL BAJO;1562;723;839
2011580;SAN BARTOLO LOXOTEPEC;2921;1417;1504
2011680;SAN BARTOLO SOYALTEPEC;1212;608;604
2011780;SAN BARTOLO YAUTEPEC;1836;906;930
2011880;SAN BARTOLOME AYAUTLA;3332;1613;1719
2011980;SAN BARTOLOME LOXICHA;1914;957;957
2012080;SAN BARTOLOME QUIALANA;2386;1222;1164
2012180;SAN BARTOLOME YUCUAÑE;597;281;316
2012280;SAN BARTOLOME ZOOGOCHO;848;392;456
2012380;SAN BERNARDO MIXTEPEC;2473;1270;1203
2012480;SAN BLAS ATEMPA;7173;3496;3677
2012580;SAN CARLOS YAUTEPEC;10361;5221;5140
2012680;SAN CRISTOBAL AMATLAN;2575;1278;1297
2012780;SAN CRISTOBAL AMOLTEPEC;1182;579;603
2012880;SAN CRISTOBAL LACHIRIOAG;1748;900;848
2012980;SAN CRISTOBAL SUCHIXTLAHUACA;577;258;319
2013080;SAN DIONISIO DEL MAR;3683;1859;1824
2013180;SAN DIONISIO OCOTEPEC;6875;3525;3350
2013280;SAN DIONISIO OCOTLAN;1151;540;611
2013380;SAN ESTEBAN ATATLAHUCA;3886;1921;1965
2013480;SAN FELIPE JALAPA DE DIAZ;8928;4483;4445
2013580;SAN FELIPE TEJALAPAM;4302;2146;2156
2013680;SAN FELIPE USILA;8135;4055;4080
2013780;SAN FRANCISCO CAHUACUA;2314;1162;1152
2013880;SAN FRANCISCO CAJONOS;808;391;417
2013980;SAN FRANCISCO CHAPULAPA;1797;901;896
2014080;SAN FRANCISCO CHINDUA;742;369;373
2014180;SAN FRANCISCO DEL MAR;1090;567;523
2014280;SAN FRANCISCO HUEHUETLAN;1972;960;1012
2014380;SAN FRANCISCO IXHUATAN;8337;4195;4142
2014480;SAN FRANCISCO JALTEPETONGO;1746;902;844
2014580;SAN FRANCISCO LACHIGOLO;1191;625;566
2014680;SAN FRANCISCO LOGUECHE;1101;538;563
2014780;SAN FRANCISCO NUXAÑO;908;458;450
2014880;SAN FRANCISCO OZOLOTEPEC;1452;749;703
2014980;SAN FRANCISCO SOLA;1188;587;601
2015080;SAN FRANCISCO TELIXTLAHUACA;5983;2932;3051
2015180;SAN FRANCISCO TEOPAM;561;314;247
2015280;SAN FRANCISCO TLAPANCINGO;1503;759;744
2015380;SAN GABRIEL MIXTEPEC;3099;1575;1524
2015480;SAN IDELFONSO AMATLAN;2133;1034;1099
2015580;SAN IDELFONSO SOLA;743;362;381
2015680;SAN IDELFONSO VILLA ALTA;2939;1450;1489
2015780;SAN JACINTO AMILPAS;2024;981;1043
2015880;SAN JACINTO TLACOTEPEC;1148;585;563
2015980;SAN JERONIMO COATLAN;3291;1652;1639
2016080;SAN JERONIMO SILACAYOAPILLA;1853;914;939
2016180;SAN JERONIMO SOSOLA;3511;1694;1817
2016280;SAN JERONIMO TAVICHE;1540;772;768
2016380;SAN JERONIMO TECOATL;1985;919;1066
2016480;SAN JORGE NUCHITA;1043;532;511
2016580;SAN JOSE AYUQUILA;1252;592;660
2016680;SAN JOSE CHILTEPEC;8097;4120;3977
2016780;SAN JOSE DEL PEÑASCO;1354;706;648
2016880;SAN JOSE ESTANCIA GRANDE;1080;511;569
2016980;SAN JOSE INDEPENDENCIA;3191;1711;1480
2017080;SAN JOSE LACHIGUIRI;2958;1480;1478
2017180;SAN JOSE TENANGO;15312;7722;7590
2017280;SAN JUAN ACHIUTLA;1021;491;530
2017380;SAN JUAN ATEPEC;2063;1010;1053
2017480;ANIMAS TRUJANO;1678;818;860
2017580;SAN JUAN BAUTISTA ATATLAHUACA;1559;770;789
2017680;SAN JUAN BAUTISTA COIXTLAHUACA;3976;1944;2032
2017780;SAN JUAN BAUTISTA CUICATLAN;6973;3513;3460
2017880;SAN JUAN BAUTISTA GUELACHE;3244;1585;1659
2017980;SAN JUAN BAUTISTA JAYACATLAN;1347;679;668
2018080;SAN JUAN BAUTISTA LO DE SOTO;2539;1272;1267
2018180;SAN JUAN BAUTISTA SUCHITEPEC;661;302;359
2018280;SAN JUAN BAUTISTA TLACOATZINTEPEC;1819;891;928
2018380;SAN JUAN BAUTISTA TLACHICHILCO;1584;782;802
2018480;SAN JUAN BAUTISTA TUXTEPEC;61093;30669;30424
2018580;SAN JUAN CACAHUATEPEC;6459;3110;3349
2018680;SAN JUAN CIENEGUILLA;1085;534;551
2018780;SAN JUAN COATZOSPAM;1964;989;975
2018880;SAN JUAN COLORADO;6563;3251;3312
2018980;SAN JUAN COMALTEPEC;1607;817;790
2019080;SAN JUAN COTZOCON;15773;8040;7733
2019180;SAN JUAN CHICOMEZUCHIL;569;290;279
2019280;SAN JUAN CHILATECA;1546;744;802
2019380;SAN JUAN DEL ESTADO;2348;1166;1182
2019480;SAN JUAN DEL RIO;1472;720;752
2019580;SAN JUAN DIUXI;1987;1025;962
2019680;SAN JUAN EVANGELISTA ANALCO;853;417;436
2019780;SAN JUAN GUELAVIA;3645;1833;1812
2019880;SAN JUAN GUICHICOVI;19959;9834;10125
2019980;SAN JUAN IGUALTEPEC;1011;524;487
2020080;SAN JUAN JUQUILA MIXES;4581;2188;2393
2020180;SAN JUAN JUQUILA VIJANOS;1510;751;759
2020280;SAN JUAN LACHAO;3242;1608;1634
2020380;SAN JUAN LACHIGALLA;3251;1684;1567
2020480;SAN JUAN LAJARCIA;1310;630;680
2020580;SAN JUAN LALANA;8357;4250;4107
2020680;SAN JUAN DE LOS CUES;2918;1520;1398
2020780;SAN JUAN MAZATLAN;9180;4733;4447
2020880;SAN JUAN MIXTEPEC DTO 8;9688;4788;4900
2020980;SAN JUAN MIXTEPEC DTO 26;1576;733;843
2021080;SAN JUAN NUMI;3117;1543;1574
2021180;SAN JUAN OZOLOTEPEC;2310;1124;1186
2021280;SAN JUAN PETLAPA;1701;852;849
2021380;SAN JUAN QUIAHIJE;2067;1019;1048
2021480;SAN JUAN QUIOTEPEC;2837;1432;1405
2021580;SAN JUAN SAYULTEPEC;889;431;458
2021680;SAN JUAN TABAA;1110;562;548
2021780;SAN JUAN TAMAZOLA;3582;1777;1805
2021880;SAN JUAN TEITA;741;389;352
2021980;SAN JUAN TEITIPAC;4219;2022;2197
2022080;SAN JUAN TEPEUXILA;3757;1913;1844
2022180;SAN JUAN TEPOSCOLULA;2175;1078;1097
2022280;SAN JUAN YAE;1663;790;873
2022380;SAN JUAN YATZONA;658;316;342
2022480;SAN JUAN YUCUITA;1091;537;554
2022580;SAN LORENZO;4178;2039;2139
2022680;SAN LORENZO ALBARRADAS;2648;1388;1260
2022780;SAN LORENZO CACAOTEPEC;5556;2801;2755
2022880;SAN LORENZO CUAUNECUILTITLA;763;344;419
2022980;SAN LORENZO TEXMELUCAN;3147;1530;1617
2023080;SAN LORENZO VICTORIA;1162;572;590
2023180;SAN LUCAS CAMOTLAN;2735;1523;1212
2023280;SAN LUCAS OJITLAN;24370;12146;12224
2023380;SAN LUCAS QUIAVINI;2127;1052;1075
2023480;SAN LUCAS ZOQUIAPAM;6490;3208;3282
2023580;SAN LUIS AMATLAN;2511;1223;1288
2023680;SAN MARCIAL OZOLOTEPEC;1345;699;646
2023780;SAN MARCOS ARTEAGA;1761;849;912
2023880;SAN MARTIN DE LOS CANSECO;1049;544;505
2023980;SAN MARTIN HUAMELULPAM;1190;549;641
2024080;SAN MARTIN ITUNYOSO;2187;1076;1111
2024180;SAN MARTIN LACHILA;1281;621;660
2024280;SAN MARTIN LAS PERAS;6239;3139;3100
2024380;SAN MARTIN TILCAJETE;1754;917;837
2024480;SAN MARTIN TOXPALAN;2371;1182;1189
2024580;SAN MARTIN ZACATEPEC;1544;788;756
2024680;SAN MATEO CAJONOS;955;461;494
2024780;SAN MATEO CAPULALPAM;1387;635;752
2024880;SAN MATEO DEL MAR;6848;3505;3343
2024980;SAN MATEO ELOXOCHITLAN;2849;1438;1411
2025080;SAN MATEO ETLATONGO;1384;682;702
2025180;SAN MATEO NEJAPAM;1028;512;516
2025280;SAN MATEO PEÑASCO;1813;946;867
2025380;SAN MATEO PIÑAS;4073;2031;2042
2025480;SAN MATEO RIO HONDO;3047;1482;1565
2025580;SAN MATEO SINDIHUI;1439;728;711
2025680;SAN MATEO TLAPILTEPEC;362;169;193
2025780;SAN MELCHOR BETAZA;1310;644;666
2025880;SAN MIGUEL ACHIUTLA;1320;651;669
2025980;SAN MIGUEL AHUEHUETITLAN;1749;852;897
2026080;SAN MIGUEL ALOAPAM;1841;931;910
2026180;SAN MIGUEL AMATITLAN;4996;2483;2513
2026280;SAN MIGUEL AMATLAN;1187;619;568
2026380;SAN MIGUEL COATLAN;1608;803;805
2026480;SAN MIGUEL CHICAHUA;2031;1016;1015
2026580;SAN MIGUEL CHIMALAPA;4588;2324;2264
2026680;SAN MIGUEL DEL PUERTO;5581;2879;2702
2026780;SAN MIGUEL DEL RIO;520;252;268
2026880;SAN MIGUEL EJUTLA;627;298;329
2026980;SAN MIGUEL EL GRANDE;3848;1892;1956
2027080;SAN MIGUEL HUAUTLA;1606;773;833
2027180;SAN MIGUEL MIXTEPEC;1293;697;596
2027280;SAN MIGUEL PANIXTLAHUACA;2788;1379;1409
2027380;SAN MIGUEL PERAS;2464;1275;1189
2027480;SAN MIGUEL PIEDRAS;1214;581;633
2027580;SAN MIGUEL QUETZALTEPEC;4273;2141;2132
2027680;SAN MIGUEL SANTA FLOR;1224;609;615
2027780;SAN  IGUEL SOLA DE VEGA;8145;3958;4187
2027880;SAN MIGUEL SOYALTEPEC;23924;12057;11867
2027980;SAN MIGUEL SUCHIXTEPEC;1656;808;848
2028080;SAN MIGUEL TALEA DE CASTRO;2783;1355;1428
2028180;SAN MIGUEL TECOMATLAN;438;219;219
2028280;SAN MIGUEL TENANGO;1428;741;687
2028380;SAN MIGUEL TEQUIXTEPEC;943;464;479
2028480;SAN MIGUEL TILQUIAPAM;2960;1496;1464
2028580;SAN MIGUEL TLACAMAMA;2781;1353;1428
2028680;SAN MIGUEL TLACOTEPEC;3056;1542;1514
2028780;SAN MIGUEL TULANCINGO;771;341;430
2028880;SAN MIGUEL YOTAO;444;216;228
2028980;SAN NICOLAS;1179;578;601
2029080;SAN NICOLAS HIDALGO;930;476;454
2029180;SAN PABLO COATLAN;2572;1252;1320
2029280;SAN PABLO CUATRO VENADOS;1001;525;476
2029380;SAN PABLO ETLA;3461;1714;1747
2029480;SAN PABLO HUITZO;4903;2401;2502
2029580;SAN PABLO HUIXTEPEC;6292;3075;3217
2029680;SAN PABLO MACUILTIANGUIS;1891;980;911
2029780;SAN PABLO TIJALTEPEC;1433;729;704
2029880;SAN PABLO VILLA DE MITLA;7259;3598;3661
2029980;SAN PABLO YAGANIZA;1163;567;596
2030080;SAN PEDRO AMUZGOS;3378;1672;1706
2030180;SAN PEDRO APOSTOL;2273;1073;1200
2030280;SAN PEDRO ATOYAC;3126;1567;1559
2030380;SAN PEDRO CAJONOS;1346;602;744
2030480;SAN PEDRO CANTAROS COXCALTEPEC;1335;650;685
2030580;SAN PEDRO COMITANCILLO;2740;1312;1428
2030680;SAN PEDRO EL ALTO;2487;1312;1175
2030780;SAN PEDRO HUAMELULA;9238;4642;4596
2030880;SAN PEDRO HUILOTEPEC;1966;992;974
2030980;SAN PEDRO IXCATLAN;8170;4081;4089
2031080;SAN PEDRO IXTLAHUACA;2132;1075;1057
2031180;SAN PEDRO JALTEPETONGO;1025;506;519
2031280;SAN PEDRO JICAYAN;7923;3971;3952
2031380;SAN PEDRO JOCOTIPAC;1410;635;775
2031480;SAN PEDRO JUCHATENGO;1560;771;789
2031580;SAN PEDRO MARTIR;2225;1100;1125
2031680;SAN PEDRO MARTIR QUIECHAPA;703;348;355
2031780;SAN PEDRO MARTIR YUCUXACO;1679;819;860
2031880;SAN PEDRO MIXTEPEC;14000;7014;6986
2031980;SAN PEDRO MIXTEPEC;1412;697;715
2032080;SAN PEDRO MOLINOS;693;313;380
2032180;SAN PEDRO NOPALA;1242;623;619
2032280;SAN PEDRO OCOPETATILLO;932;436;496
2032380;SAN PEDRO OCOTEPEC;1591;833;758
2032480;SAN PEDRO POCHUTLA;17692;9175;8517
2032580;SAN PEDRO QUIATONI;7122;3580;3542
2032680;SAN PEDRO SOCHIAPAM;3414;1685;1729
2032780;SAN PEDRO TAPANATEPEC;8158;4098;4060
2032880;SAN PEDRO TAVICHE;732;332;400
2032980;SAN PEDRO TEOZACOALCO;1548;776;772
2033080;SAN PEDRO TEUTILA;3512;1809;1703
2033180;SAN PEDRO TIDAA;1388;675;713
2033280;SAN PEDRO TOPILTEPEC;851;432;419
2033380;SAN PEDRO TOTOLAPAM;3266;1592;1674
2033480;SAN PEDRO TUTUTEPEC;25758;12989;12769
2033580;SAN PEDRO YANERI;601;319;282
2033680;SAN PEDRO YOLOX;1647;800;847
2033780;SAN PEDRO Y SAN PABLO AYUTLA;3998;1895;2103
2033880;SAN PEDRO Y SAN PABLO ETLA;4071;1928;2143
2033980;SAN PEDRO Y SAN PABLO TEPOSCOLULA;3348;1672;1676
2034080;SAN PEDRO Y SAN PABLO TEQUIXTEPEC;3469;1624;1845
2034180;SAN PEDRO YUCUNAMA;402;186;216
2034280;SAN RAYMUNDO JALPAM;1173;579;594
2034380;SAN SEBASTIAN ABASOLO;1908;958;950
2034480;SAN SEBASTIAN COATLAN;1941;970;971
2034580;SAN SEBASTIAN IXCAPA;3663;1801;1862
2034680;SAN SEBASTIAN NICANANDUTA;1409;677;732
2034780;SAN SEBASTIAN RIO HONDO;2339;1210;1129
2034880;SAN SEBASTIAN TECOMAXTLAHUACAN;7487;3707;3780
2034980;SAN SEBASTIAN TEITIPAC;2368;1177;1191
2035080;SAN SEBASTIAN TUTLA;1941;995;946
2035180;SAN SIMON ALMOLONGAS;1555;769;786
2035280;SAN SIMON ZAHUATLAN;767;360;407
2035380;SANTA ANA;3820;1875;1945
2035480;SANTA ANA ATEIXTLAHUACA;;;
2035580;SANTA ANA CUAUHTEMOC;;;
2035680;SANTA ANA DEL VALLE;2147;1065;1082
2035780;SANTA ANA TAVELA;1388;687;701
2035880;SANTA ANA TLAPACOYAN;;;
2035980;SANTA ANA YARENI;1444;738;706
2036080;SANTA ANA ZEGACHE;2972;1492;1480
2036180;SANTA CATALINA QUIERI;1009;479;530
2036280;SANTA CATARINA CUIXTLA;2324;1134;1190
2036380;SANTA CATARINA IXTEPEJI;2397;1221;1176
2036480;SANTA CATARINA JUQUILA;7485;3687;3798
2036580;SANTA CATARINA LACHATAO;2200;1091;1109
2036680;SANTA CATARINA LOXICHA;3194;1605;1589
2036780;SANTA CATARINA MECHOACAN ;3516;1722;1794
2036880;SANTA CATARINA MINAS;1332;686;646
2036980;SANTA CATARINA QUIANE;1807;935;872
2037080;SANTA CATARINA TAYATA;864;444;420
2037180;SANTA CATARINA TICUA;671;341;330
2037280;SANTA CATARINA YOSONOTU;387;261;126
2037380;SANTA CATARINA ZAPOQUILA;1335;647;688
2037480;SANTA CRUZ ACATEPEC;1092;549;543
2037580;SANTA CRUZ AMILPAS;766;388;378
2037680;SANTA CRUZ DE BRAVO;819;412;407
2037780;SANTA CRUZ ITUNDUJIA;5946;2867;3079
2037880;SANTA CRUZ MIXTEPEC;3469;1741;1728
2037980;SANTA CRUZ NUNDACO;1167;609;558
2038080;SANTA CRUZ PAPALUTLA;2077;1016;1061
2038180;SANTA CRUZ TACACHE DE MINA;2166;1102;1064
2038280;SANTA CRUZ TACAHUA;657;508;149
2038380;SANTA CRUZ TAYATA;560;281;279
2038480;SANTA CRUZ XITLA;2210;1143;1067
2038580;SANTA CRUZ XOXOCOTLAN;9863;4903;4960
2038680;SANTA CRUZ ZENZONTEPEC;6501;3273;3228
2038780;SANTA GERTRUDIS;3850;1910;1940
2038880;SANTA INES DEL MONTE;1811;904;907
2038980;SANTA INES YATZECHE;1291;645;646
2039080;SANTA LUCIA DEL CAMINO;8763;4407;4356
2039180;SANTA LUCIA MIAHUATLAN;881;451;430
2039280;SANTA LUCIA MONTEVERDE;5079;2504;2575
2039380;SANTA LUCIA OCOTLAN;2177;1070;1107
2039480;SANTA MARIA ALOTEPEC;2672;1323;1349
2039580;SANTA MARIA APASCO;3264;1666;1598
2039680;SANTA MARIA LA ASUNCION;2603;1226;1377
2039780;HEROICA CIUDAD DE TLAXIACO;14188;6914;7274
2039880;SANTA MARIA AYOQUEZCO DE ALDAMA;4890;2449;2441
2039980;SANTA MARIA AZOMPA;4507;2228;2279
2040080;SANTA MARIA CAMOTLAN;1706;844;862
2040180;SANTA MARIA COLOTEPEC;5829;2986;2843
2040280;SANTA MARIA CORTIJOS;1274;646;628
2040380;SANTA MARIA COYOTEPEC;849;430;419
2040480;SANTA MARIA CHACHOAPAM;1274;643;631
2040580;SANTA MARIA CHILAPA DE DIAZ;1992;902;1090
2040680;SANTA MARIA CHILCHOTLA;9074;4602;4472
2040780;SANTA MARIA CHIMALAPA;3057;1528;1529
2040880;SANTA MARIA DEL ROSARIO;464;204;260
2040980;SANTA MARIA DEL TULE;2054;1022;1032
2041080;SANTA MARIA ECATEPEC;3410;1695;1715
2041180;SANTA MARIA GUELAXE;645;318;327
2041280;SANTA MARIA GUIENAGATI;2466;1245;1221
2041380;SANTA MARIA HUATULCO;6760;3493;3267
2041480;SANTA MARIA HUAZOLOTITLAN;10285;5087;5198
2041580;SANTA MARIA PALAPA;3334;1729;1605
2041680;SANTA MARIA XCATLAN;941;433;508
2041780;SANTA MARIA JACATEPEC;5975;3042;2933
2041880;SANTA MARIA JALAPA DEL MARQUEZ;7892;3923;3969
2041980;SANTA MARIA JALTIANGUIS;1338;634;704
2042080;SANTA MARIA LACHIXIO;596;278;318
2042180;SANTA MARIA MIXTEQUILLA;2275;1076;1199
2042280;SANTA MARIA NATIVITAS;1102;486;616
2042380;SANTA MARIA NDUAYACO;1393;689;704
2042480;SANTA MARIA OZOLOTEPEC;3091;1561;1530
2042580;SANTA MARIA PAPALO;1926;968;958
2042680;SANTA MARIA PEÑOLES;5977;2988;2989
2042780;SANTA MARIA PETAPA;3965;2065;1900
2042880;SANTA MARIA QUIEGOLANI;1861;906;955
2042980;SANTA MARIA SOLA;1822;917;905
2043080;SANTA MARIA TATALTEPEC;728;368;360
2043180;SANTA MARIA TECOMAVACA;2156;1078;1078
2043280;SANTA MARIA TEMAXCALAPA;827;413;414
2043380;SANTA MARIA TEMAXCALTEPEC;1434;690;744
2043480;SANTA MARIA TEOPOXCO;2130;1103;1027
2043580;SANTA MARIA TEPANTLALI;1163;597;566
2043680;SANTA MARIA TEXCATITLAN;138;587;551
2043780;SANTA MARIA TLAHUITOLTEPEC;6674;3302;3372
2043880;SANTA MARIA TLALIXTAC;1291;641;650
