idedomuny;NomMun;pob_total;pob_hombres;pob_mujeres
2043980;SANTA MARIA TONAMECA;9999;5105;4894
2044080;SANTA MARIA TOTOLAPILLA;1276;671;605
2044180;SANTA MARIA XADANI;2810;1358;1452
2044280;SANTA MARIA YALINA;667;328;339
2044380;SANTA MARIA YAVESIA;829;394;435
2044480;SANTA MARIA YOLOTEPEC;615;288;327
2044580;SANTA MARIA YOSOYUA;1186;587;599
2044680;SANTA MARIA YUCUHITI;4735;2362;2373
2044780;SANTA MARIA ZACATEPEC;13170;6597;6573
2044880;SANTA MARIA ZANIZA;765;405;360
2044980;SANTA MARIA ZOQUITLAN;4016;1972;2044
2045080;SANTIAGO AMOLTEPEC;5213;2631;2582
2045180;SANTIAGO APOALA;2732;1342;1390
2045280;SANTIAGO APOSTOL;3782;1879;1903
2045380;SANTIAGO ASTATA;2319;1134;1185
2045480;SANTIAGO ATITLAN;1342;705;637
2045580;SANTIAGO AYUQUILILLA;1995;1052;943
2045680;SANTIAGO CACALOXTEPEC;1987;980;1007
2045780;SANTIAGO CAMOTLAN;1951;1052;899
2045880;SANTIAGO COMALTEPEC;2096;1021;1075
2045980;SANTIAGO CHAZUMBA;6536;3131;3405
2046080;SANTIAGO CHOAPAM;3430;1725;1705
2046180;SANTIAGO DEL RIO;1372;690;682
2046280;SANTIAGO HUAJOLOTITLAN;4089;2044;2045
2046380;SANTIAGO HUAUCLILLA;1423;709;714
2046480;SANTIAGO IGUITLAN PLUMAS;883;428;455
2046580;SANTIAGO IXCUINTEPEC;950;483;467
2046680;SANTIAGO IXTAYUTLA;5891;2988;2903
2046780;SANTIAGO JAMILTEPEC;15385;7721;7664
2046880;SANTIAGO JOCOTEPEC;7298;3644;3654
2046980;SANTIAGO JUXTLAHUACA;20022;10013;10009
2047080;SANTIAGO LACHIGUIRI;5669;2871;2798
2047180;SANTIAGO LALOPA;615;299;316
2047280;SANTIAGO LAOLLAGA;2481;1179;1302
2047380;SANTIAGO LAXOPA;1706;851;855
2047480;SANTIAGO LLANO GRANDE;3206;1595;1611
2047580;SANTIAGO MATATLAN;6793;3351;3442
2047680;SANTIAGO MILTEPEC;630;299;331
2047780;SANTIAGO MINAS;1410;731;679
2047880;SANTIAGO NACALTEPEC;3454;1766;1688
2047980;SANTIAGO NEJAPILLA;419;211;208
2048080;SANTIAGO NUNDICHI;1098;541;557
2048180;SANTIAGO NUYOO;2431;1179;1252
2048280;SANTIAGO PINOTEPA NACIONAL;31705;16084;15621
2048380;SANTIAGO SUCHILQUITONGO;4289;2159;2130
2048480;SANTIAGO TAMAZOLA;3210;1584;1626
2048580;SANTIAGO TAPEXTLA;3681;1962;1719
2048680;SANTIAGO TEJUPAM;2215;1086;1129
2048780;SANTIAGO TENANGO;1997;1014;983
2048880;SANTIAGO TEPETLAPA;275;126;149
2048980;SANTIAGO TETEPEC;3948;2028;1920
2049080;SANTIAGO TEXCALCINGO;2449;1178;1271
2049180;SANTIAGO TEXTITLAN;1840;927;913
2049280;SANTIAGO TILANTONGO;3651;1841;1810
2049380;SANTIAGO TILLO;694;367;327
2049480;SANTIAGO TLAZOYALTEPEC;3867;1960;1907
2049580;SANTIAGO XANICA;3273;1659;1614
2049680;SANTIAGO XIACUI;2309;1142;1167
2049780;SANTIAGO YAITEPEC;1264;618;646
2049880;SANTIAGO YAVEO;5970;3035;2935
2049980;SANTIAGO YOLOMECATL;1660;782;878
2050080;SANTIAGO YOSONDUA;8380;4413;3967
2050180;SANTIAGO YUCUYACHI;1920;938;982
2050280;SANTIAGO ZACATEPEC;3348;1671;1677
2050380;SANTIAGO ZOOCHILA;468;230;238
2050480;NUEVO ZOQUIAPAM;1201;622;579
2050580;SANTO DOMINGO;7106;3602;3504
2050680;SANTO DOMINGO ALBARRADAS;1541;790;751
2050780;SANTO DOMINGO ARMENTA;1198;668;530
2050880;SANTO DOMINGO CHIHUITAN;1248;604;644
2050980;SANTO DOMINGO DE MORELOS;4068;2272;1796
2051080;SANTO DOMINGO IXCATLAN;941;456;485
2051180;SANTO DOMINGO NUXAA;3048;1511;1537
2051280;SANTO DOMINGO OZOLOTEPEC;1218;630;588
2051380;SANTO DOMINGO PETAPA;4984;2491;2493
2051480;SANTO DOMINGO ROAYAGA;801;411;390
2051580;SANTO DOMINGO TEHUANTEPEC;28443;14011;14432
2051680;SANTO DOMINGO TEOJOMULCO;2718;1342;1376
2051780;SANTO DOMIGO TEPUXTEPEC;1222;627;595
2051880;SANTO DOMINGO TLATAYAPAM;476;245;231
2051980;SANTO DOMINGO TOMALTEPEC;1760;887;873
2052080;SANTO DOMINGO TONALA;5560;2743;2817
2052180;SANTO DOMINGO TONALTEPEC;515;228;287
2052280;SANTO DOMINGO XAGACIA;1252;621;631
2052380;SANTO DOMINGO YANHUITLAN;3687;1732;1955
2052480;SANTO DOMINGO YODOHINO;852;420;432
2052580;SANTO DOMINGO ZANATEPEC;6042;3021;3021
2052680;SANTOS REYES NOPALA;8802;4453;4349
2052780;SANTOS REYES PAPALO;2211;1179;1032
2052880;SANTOS REYES TEPEJILLO;1125;566;559
2052980;SANTOS REYES YUCUNA;1228;578;650
2053080;SANTO TOMAS JALIEZA;2209;1108;1101
2053180;SANTO TOMAS MAZALTEPEC;1823;917;906
2053280;SANTO TOMAS OCOTEPEC;4031;2147;1884
2053380;SANTO TOMAS TAMAZULAPA;1718;829;889
2053480;SAN VICENTE COATLAN;2911;1430;1481
2053580;SAN VICENTE LA CHIXIO;1472;717;755
2053680;SAN VICENTE NUÑU;859;425;434
2053780;SILACAYOAPAM;10982;5431;5551
2053880;SITIO DE XITLAPEHUA;615;301;314
2053980;SOLEDAD ETLA;2936;1467;1469
2054080;TAMAZULAPAM DEL PROGRESO;4584;2144;2440
2054180;TANETZE DE ZARAGOZA;1772;867;905
2054280;TANICHE;1289;657;632
2054380;TATALTEPEC DE VALDES;3700;1870;1830
2054480;TEOCOCUILCO DE MARCOS PEREZ;1756;880;876
2054580;TEOTITLAN DEL CAMINO;5602;2779;2823
2054680;TEOTITLAN DEL VALLE;4105;2124;1981
2054780;TEOTONGO;1141;529;612
2054880;TEPELMEME VILLA DE MORELOS;1916;909;1007
2054980;TEZOATLAN DE SEGURA Y LUNA;11507;5523;5984
2055080;TLACOCHAHUAYA DE MORELOS;4249;2062;2187
2055180;TLACOLULA DE MATAMOROS;11326;5559;5767
2055280;TLACOTEPEC PLUMAS;893;427;466
2055380;TLALIXTAC DE CABRERA;3270;1659;1611
2055480;TOTONTEPEC VILLA DE MORELOS;5164;2530;2634
2055580;TRINIDAD DE ZAACHILA;2609;1296;1313
2055680;TRINIDAD VISTA HERMOSA LA;682;334;348
2055780;UNION HIDALGO;13537;6570;6967
2055880;VALERIO TRUJANO;2097;954;1143
2055980;SAN JUAN BAUTISTA VALLE NACIONAL;13814;6980;6834
2056080;VILLA DIAZ ORDAZ;4881;2468;2413
2056180;YAXE;1488;754;734
2056280;YODOCONO DE PORFIRIO DIAZ;1095;522;573
2056380;YOGANA;1716;860;856
2056480;YUTANDUCHI DE GUERRERO;1375;658;717
2056580;ZAACHILA;9645;4683;4962
2056680;ZAPOTITLAN DEL RIO;2638;1294;1344
2056780;ZAPOTITLAN LAGUNAS;3349;1602;1747
2056880;ZAPOTITLAN PALMAS;1454;709;745
2056980;ZARAGOZA;2309;1098;1211
2057080;ZIMATLAN DE VALDEZ;12252;6038;6214
2100180;ACAJETE;33975;17007;16968
2100280;ACATENO;7969;4069;3900
2100380;ACATLAN;27027;13186;13841
2100480;ACATZINGO;23956;11976;11980
2100580;ACTEOPAN;2547;1278;1269
2100680;AHUACATLAN;9101;4382;4719
2100780;AHUATLAN;3788;1898;1890
2100880;AHUAZOTEPEC;6826;3410;3416
2100980;AHUEHUETITLA;2797;1331;1466
2101080;AJALPAN;26789;13663;13126
2101180;ALBINO ZARTUCHE;1694;844;850
2101280;ALJOJUCA;5989;2945;3044
2101380;ALTEPEXI;9928;4840;5088
2101480;AMIXTLAN;3482;1723;1759
2101580;AMOZOC;23406;11681;11725
2101680;AQUIXTLA;6632;3325;3307
2101780;ATEMPAN;8172;4094;4078
2101880;ATEXCAL;3042;1473;1569
2101980;ATLIXCO;91660;44533;47127
2102080;ATOYATEMPAN;4085;2018;2067
2102180;ATZALA;1079;557;522
2102280;ATZITZIHUACAN;9924;4924;5000
2102380;ATZITZINTLA;5418;2779;2639
2102480;AXUTLA;2141;1023;1118
2102580;AYOTOXCO DE GUERRERO;4781;2396;2385
2102680;CALPAN;11114;5566;5548
2102780;CALTEPEC;5262;2612;2650
2102880;CAMOCUAUTLA;1082;534;548
2102980;CAXHUACAN;2266;1143;1123
2103080;COATEPEC;993;504;489
2103180;COATZINGO;4048;1927;2121
2103280;COHETZALA;2941;1476;1465
2103380;COHUECAN;3240;1606;1634
2103480;CORONANGO;15627;7955;7672
2103580;COXCATLAN;13884;6806;7078
2103680;COYOMEAPAN;9236;4506;4730
2103780;COYOTEPEC;2925;1434;1491
2103880;CUAPIAXTLA DE MADERO;4076;2047;2029
2103980;CUAUTEMPAN;6302;3154;3148
2104080;CUAUTINCHAN;3813;1929;1884
2104180;CUAUTLANCINGO;18768;9249;9519
2104280;CUAYUCA;4674;2283;2391
2104380;CUETZALAN DEL PROGRESO;28877;14421;14456
2104480;CUYOACO;11667;5790;5877
2104580;CHALCHICOMULA DE SESMA;31146;15405;15741
2104680;CHAPULCO;3057;1488;1569
2104780;CHIAUTLA;21964;10749;11215
2104880;CHIAUTZINGO;13286;6654;6632
2104980;CHICONCUAUTLA;7856;3847;4009
2105080;CHICHIQUILA;10931;5488;5443
2105180;CHIETLA;34648;17123;17525
2105280;CHIGMECATITLAN;1586;731;855
2105380;CHIGNAHUAPAN;33712;17101;16611
2105480;CHIGNAUTLA;6732;3456;3276
2105580;CHILA;4506;2249;2257
2105680;CHILA DE LA SAL;2454;1191;1263
2105780;CHILA HONEY;5995;2997;2998
2105880;CHILCHOTLA;10782;5545;5237
2105980;CHINANTLA;3837;1902;1935
2106080;DOMINGO ARENAS;3849;1886;1963
2106180;ELOXOCHITLAN;5875;2967;2908
2106280;EPATLAN;4070;2011;2059
2106380;ESPERANZA;9534;4894;4640
2106480;FRANCISCO Z. MENA;15676;7818;7858
2106580;GENERAL FELIPE ANGELES;11063;5492;5571
2106680;GUADALUPE ;6398;3136;3262
2106780;GUADALUPE VICTORIA;10419;5176;5243
2106880;HERMENEGILDO GALEANA;5620;2916;2704
2106980;HUAQUECHULA;24139;11936;12203
2107080;HUATLATLAUCA;8285;4045;4240
2107180;HUAUCHINANGO;49614;24038;25576
2107280;HUEHUETLA;12290;6167;6123
2107380;HUEHUETLAN EL CHICO;7935;3903;4032
2107480;HUEJOTZINGO;31997;15851;16146
2107580;HUEYAPAN;5881;2995;2886
2107680;HUEYTAMALCO;18625;9532;9093
2107780;HUEYTLALPAN;2307;1224;1083
2107880;HUITZILAN DE SERDAN;7582;3885;3697
2107980;HUITZILTEPEC;3382;1687;1695
2108080;IGNACIO ALLENDE;1561;782;779
2108180;IXCAMILPA DE GUERRERO;3969;2024;1945
2108280;IXCAQUIXTLA;5807;2850;2957
2108380;IXTACAMAXTITLAN;26827;13672;13155
2108480;IXTEPEC;4218;2094;2124
2108580;IZUCAR DE MATAMOROS;57941;28443;29498
2108680;JALPAN;7964;4081;3883
2108780;JOLALPAN;9665;4799;4866
2108880;JONOTLA;3638;1840;1798
2108980;JOPALA;7926;3999;3927
2109080;JUAN C BONILLA;10399;5240;5159
2109180;JUAN GALINDO;6949;3272;3677
2109280;JUAN N MENDEZ;5122;2564;2558
2109380;LAFRAGUA;9843;4998;4845
2109480;LIBRES;17313;8562;8751
2109580;MAGDALENA TLATLAUQUITEPEC LA;375;189;186
2109680;MAZAPILTEPEC DE JUAREZ;1919;980;939
2109780;MIXTLA;1680;824;856
2109880;MOLCAXAC;5490;2722;2768
2109980;MORELOS CAÑADA;11638;5796;5842
2110080;NAUPAN;7585;3754;3831
2110180;NAUZONTLA;3551;1751;1800
2110280;NEALTICAN;6850;3413;3437
2110380;NICOLAS BRAVO;3807;1921;1886
2110480;NOPALUCAN;13635;6859;6776
2110580;OCOTEPEC;4721;2448;2273
2110680;OCOYUCAN;13783;6814;6969
2110780;OLINTLA;10575;5258;5317
2110880;ORIENTAL;10216;5034;5182
2110980;PAHUATLAN;13350;6669;6681
2111080;PALMAR DE BRAVO;20298;10059;10239
2111180;PANTEPEC;12511;6273;6238
2111280;PETLALCINGO;6722;3368;3354
2111380;PIAXTLA;6946;3403;3543
2111480;PUEBLA;835759;400639;435120
2111580;QUECHOLAC ;23683;11837;11846
2111680;QUIMIXTLAN;12704;6482;6222
2111780;RAFAEL LARA GRAJALES;8240;4005;4235
2111880;REYES DE JUAREZ LOS;11095;5548;5547
2111980;SAN ANDRES CHOLULA;26032;13082;12950
2112080;SAN ANTONIO CAÑADA;2741;1341;1400
2112180;SAN DIEGO LA MESA TOCHIMILTZINGO;1139;597;542
2112280;SAN FELIPE TEOTLALCINGO;6846;3532;3314
2112380;SAN FELIPE TEPATLAN;3993;2006;1987
2112480;SAN GABRIEL CHILAC;9997;4813;5184
2112580;SAN GREGORIO ATZOMPA;4548;2304;2244
2112680;SAN JERONIMO TECUANIPA;3727;1879;1848
2112780;SAN JERONIMO XAYACATLAN;4503;2227;2276
2112880;SAN JOSE CHIAPA;4494;2262;2232
2112980;SAN JOSE MIAHUATLAN;8637;4363;4274
2113080;SAN JUAN ATENCO;3817;1863;1954
2113180;SAN JUAN ATZOMPA;487;241;246
2113280;SAN MARTIN TEXMELUCAN;79504;39154;40350
2113380;SAN MARTIN TOTOLTEPEC;691;349;342
2113480;SAN MATIAS TLALANCALECA;11094;5677;5417
2113580;SAN MIGUEL IXITLAN;850;392;458
2113680;SAN MIGUEL XOXTLA;6272;3121;3151
2113780;SAN NICOLAS DE BUENOS AIRES;5977;3081;2896
2113880;SAN NICOLAS LOS RANCHOS;10400;5293;5107
2113980;SAN PABLO AMICANO;3480;1781;1699
2114080;SAN PEDRO CHOLULA;57498;28298;29200
2114180;SAN PEDRO YELOIXTLAHUACAN;3306;1706;1600
2114280;SAN SALVADOR EL SECO;17660;8917;8743
2114380;SAN SALVADOR EL VERDE;13661;6897;6764
2114480;SAN SALVADOR HUIXCOLOTLA;6045;3036;3009
2114580;SAN SEBASTIAN TLACOTEPEC;9454;4734;4720
2114680;SANTA CATARINA TLALTEMPAN;1258;631;627
2114780;SANTA INES AHUATEMPAN;5259;2608;2651
2114880;SANTA ISABEL CHOLULA;5526;2758;2768
2114980;SANTIAGO MIAHUATLAN;7044;3369;3675
2115080;SANTO DOMINGO HUEHUETLAN;6403;3165;3238
2115180;SANTO TOMAS HUEYOTLIPAN;4965;2420;2545
2115280;SOLTEPEC;8606;4367;4239
2115380;TECALI DE HERRERA;11167;5621;5546
2115480;TACAMACHALCO;31330;15664;15666
2115580;TECOMATLAN;5757;2839;2918
2115680;TEHUACAN;113107;54411;58696
2115780;TEHUITZINGO;13027;6526;6501
2115880;TENAMPULCO;7383;3737;3646
2115980;TEOPANTLAN;5648;2714;2934
2116080;TEOTLALCO;3472;1723;1749
2116180;TEPANGO DE LOPEZ;10721;5247;5474
2116280;TEPANGO DE RODRIGUEZ;2449;1215;1234
2116380;TEPATLAXCO DE HIDALGO;11063;5592;5471
2116480;TEPEACA;36549;18046;18503
2116580;TEPEMAXALCO;913;467;446
2116680;TEPEOJUMA;7229;3593;3636
2116780;TEPETZINTLA;7465;3598;3867
2116880;TEPEXCO;5231;2669;2562
2116980;TEPEXI DE RODRIGUEZ;14411;7229;7182
2117080;TEPEYAHUALCO;11745;5902;5843
2117180;TEPEYAHUALCO CUAUHTEMOC;1823;907;916
2117280;TETELA DE OCAMPO;21834;10952;10882
2117380;TETELES DE AVILA CASTILLO;3295;1337;1958
2117480;TEZIUTLAN;50572;24075;26497
2117580;TIANGUISMANALCO;7364;3571;3793
2117680;TILAPA;5821;2892;2929
2117780;TLACOTEPEC DE BENITO JUAREZ;23985;11971;12014
2117880;TLACUILOTEPEC;13991;7154;6837
2117980;TLACHICHUCA;19188;9706;9482
2118080;TLAHUAPAN;19415;9922;9493
2118180;TLALTENANGO;3674;1841;1833
2118280;TLALNEPANTLA;2295;1076;1219
2118380;TLAOLA;11362;5638;5724
2118480;TLAPACOYA;4940;2531;2409
2118580;TLAPANALA;6516;3240;3276
2118680;TLATLAUQUITEPEC;31323;15937;15386
2118780;TLAXCO;5029;2620;2409
2118880;TOCHIMILCO;13748;6900;6848
2118980;TOCHTEPEC;10937;5460;5477
2119080;TOTOLTEPEC DE GUERRERO;1128;581;547
2119180;TULCINGO;7698;3760;3938
2119280;TUZAMAPAN DE GALEANA;5084;2524;2560
2119380;TZICATLACOYAN;4547;2322;2225
2119480;VENUSTIANO CARRANZA;17439;8799;8640
2119580;VICENTE GUERRERO;13730;6925;6805
2119680;XAYACATLAN DE BRAVO;1653;788;865
2119780;XICOTEPEC;36901;18178;18723
2119880;XICOTLAN;1346;663;683
2119980;XIUTETELCO;16941;8591;8350
2120080;XOCHIAPULCO;3749;1862;1887
2120180;XOCHILTEPEC;3081;1533;1548
2120280;XOCHITLAN;9642;4801;4841
2120380;XOCHITLAN TODOS SANTOS;4381;2147;2234
2120480;YAONAHUAC;4163;2132;2031
2120580;YEHUALTEPEC;11578;5748;5830
2120680;ZACAPALA;4130;2099;2031
2120780;ZACAPOAXTLA;35456;17469;17987
2120880;ZACATLAN;46928;23132;23796
2120980;ZAPOTITLAN;6964;3489;3475
2121080;ZAPOTITLAN DE MENDEZ;3711;1856;1855
2121180;ZARAGOZA;9070;4439;4631
2121280;ZAUTLA;16834;8264;8570
2121380;ZIHUATEUTLA;9364;4815;4549
2121480;ZINACATEPEC;10152;4903;5249
2121580;ZONGOZOTLA;2946;1427;1519
2121680;ZOQUIAPAN;2948;1468;1480
2121780;ZOQUITLAN;14057;7066;6991
2200180;AMEALCO;38389;19322;19067
2200280;ARROYO SECO;11909;6023;5886
2200380;CADEREYTA DE MONTES;37542;18840;18702
2200480;COLON;28036;14281;13755
2200580;CORREGIDORA;29689;14840;14849
2200680;EZEQUIEL MONTES;16617;8242;8375
2200780;HUIMILPAN;17113;8721;8392
2200880;JALPAN DE SERRA;15092;7573;7519
2200980;LANDA DE MATAMOROS;15088;7771;7317
2201080;MARQUES EL;40160;20583;19577
2201180;PEDRO ESCOBEDO;29503;15004;14499
2201280;PEÑAMILLER;13965;6957;7008
2201380;PINAL DE AMOLES;22642;11527;11115
2201480;QUERETARO;293586;144162;149424
2201580;SAN JOAQUIN;5432;2715;2717
2201680;SAN JUAN DEL RIO;81820;40572;41248
2201780;TEQUISQUIAPAN;27710;13757;13953
2201880;TOLIMAN;15312;7477;7835
2300180;COZUMEL;23270;11953;11317
2300280;FELIPE CARRILLO PUERTO;32506;16830;15676
2300380;ISLA MUJERES;4731;2511;2220
2300480;OTHON P. BLANCO;97999;50082;47917
2300580;BENITO JUAREZ;37190;19110;18080
2300680;JOSE MARIA MORELOS;18372;9618;8754
2300780;LAZARO CARDENAS;11917;6256;5661
2400180;AHUALULCO;17403;8580;8823
2400280;ALAQUINES;8698;4520;4178
2400380;AQUISMON;26797;13692;13105
2400480;ARMADILLO DE LOS INFANTES;6627;3381;3246
2400580;CARDENAS ;20235;9816;10419
2400680;CATORCE;12140;6096;6044
2400780;CEDRAL;15320;7721;7599
2400880;CERRITOS;22325;11028;11297
2400980;CERRO DE SAN PEDRO;1938;989;949
2401080;CIUDAD DEL MAIZ;43841;22562;21279
2401180;CIUDAD FERNANDEZ;25679;12898;12781
2401280;CIUDAD SANTOS;17759;9045;8714
2401380;CIUDAD VALLES;105625;52335;53290
2401480;COXCATLAN;15820;8160;7660
2401580;CHARCAS;21470;10666;10804
2401680;EBANO;28744;14448;14296
2401780;GUADALCAZAR;28357;14599;13758
2401880;HUEHUETLAN;9513;4824;4689
2401980;LAGUNILLAS;8757;4415;4342
2402080;MATEHUALA;61272;30072;31200
2402180;MEXQUITIC;36587;18230;18357
2402280;MOCTEZUMA;16710;8445;8265
2402380;RAYON;19260;9803;9457
2402480;RIOVERDE;76888;38515;38373
2402580;SALINAS;21016;10558;10458
2402680;SAN ANTONIO;6516;3303;3213
2402780;SAN CIRO DE ACOSTA;12582;6232;6350
2402880;SAN LUIS POTOSI;406630;195204;211426
2402980;SAN MARTIN CHALCHICUAUTLA;20319;10390;9929
2403080;SAN NICOLAS TOLENTINO;8898;4457;4441
2403180;SANTA CATARINA;9719;5186;4533
2403280;SANTA MARIA DEL RIO;33153;16420;16733
2403380;SANTO DOMINGO;12725;6503;6222
2403480;SAN VICENTE TANCUAYALAB;10742;5614;5128
2403580;SOLEDAD DIEZ GUTIERREZ;64417;31789;32628
2403680;TAMASOPO;24167;12502;11665
2403780;TAMAZUNCHALE;76643;39822;36821
2403880;TAMPACAN;13649;6953;6696
2403980;TAMPAMOLON;10876;5655;5221
2404080;TAMUIN;26384;13565;12819
2404180;TANLAJAS;14176;7282;6894
2404280;TANQUIAN DE ESCOBEDO;12330;6105;6225
2404380;TIERRANUEVA;9044;4442;4602
2404480;VANEGAS;7477;3883;3594
2404580;VENADO;13720;6856;6864
2404680;VILLA DE ARRIAGA;12931;6566;6365
2404780;VILLA DE GUADALUPE;12963;6513;6450
2404880;VILLA DE LA PAZ;4900;2415;2485
2404980;VILLA DE RAMOS;24231;12152;12079
2405080;VILLA DE REYES;27196;13737;13459
2405180;VILLA HIDALGO;17454;8774;8680
2405280;VILLA JUAREZ;12769;6444;6325
2405380;VILLA TERRAZA;28120;14175;13945
2405480;XILITLA;41984;21634;20350
2405580;ZARAGOZA;18987;9559;9428
2405680;VILLA DE ARISTA;9410;4850;4560
2500180;AHOME;254681;127668;127013
2500280;ANGOSTURA;44529;22486;22043
2500380;BADIRAGUATO;39170;20107;19063
2500480;CONCORDIA;23742;12070;11672
2500580;COSALA;18184;9398;8786
2500680;CULIACAN;560011;280604;279407
2500780;CHOIX;32522;16795;15727
2500880;ELOTA;24766;12857;11909
2500980;ESUINAPA;37666;19066;18600
2501080;FUERTE EL ;81330;41784;39546
2501180;GUASAVE;221139;112141;108998
2501280;MAZATLAN;249988;123474;126514
2501380;MOCORITO;59687;30837;28850
2501480;ROSARIO EL;44740;22884;21856
2501580;SALVADOR ALVARADO;52079;26158;25921
2501680;SAN IGNACIO;24825;12902;11923
2501780;SINALOA;80820;41471;39349
2600180;ACONCHI;2569;1353;1216
2600280;AGUA PRIETA;34380;16682;17698
2600380;ALAMOS;29091;15105;13986
2600480;ALTAR;6029;3183;2846
2600580;ARIVECHI;1872;936;936
2600680;ARIZPE;3778;1908;1870
2600780;ATIL;878;422;456
2600880;BACADEHUACHI;1427;705;722
2600980;BACANORA;2114;1126;988
2601080;BACERAC;2518;1279;1239
2601180;BACOACHI;1629;857;772
2601280;BACUM;22182;11341;10841
2601380;BANAMICHI;1885;953;932
2601480;BAVIACORA;4661;2457;2204
2601580;BAVISPE;1968;1016;952
2601680;BENJAMIN HILL;6292;3119;3173
2601780;CABORCA;50452;26091;24361
2601880;CAJEME;255845;127535;128310
2601980;CANANEA;25327;12588;12739
2602080;CARBO;3977;2049;1928
2602180;COLORADA LA;2880;1573;1307
